"lhs","op","rhs","block","group","level","mi","epc","sepc.lv","sepc.all","sepc.nox"
"dQ17D","~~","dQ21D",1,1,1,21.3504602611202,-0.383779996648971,-0.383779996648971,-0.383779996648971,-0.383779996648971
"dQ17D","~~","dQ21D",2,2,1,20.8244992857574,-0.350393417849474,-0.350393417849474,-0.479917714190166,-0.479917714190166
"dQ7A","~~","dQ8S",2,2,1,19.1878513214498,-0.477421038981071,-0.477421038981071,-0.348106147719064,-0.348106147719064
"Str","=~","dQ5D",1,1,1,18.6381736034896,-0.337515029222551,-0.337515029222551,-0.284628202439971,-0.284628202439971
"Dep","=~","dQ2A",2,2,1,18.0259759596327,0.395771063143454,0.450779808520986,0.213496336250645,0.213496336250645
"Anx","=~","dQ5D",1,1,1,17.4100347290521,-0.323614656378483,-0.323614656378483,-0.27290594478239,-0.27290594478239
"dQ5D","~~","dQ2A",1,1,1,14.4722340532355,-0.267432455775646,-0.267432455775646,-0.267432455775646,-0.267432455775646
"dQ8S","~~","dQ14S",1,1,1,13.3278355880018,-0.267077633304083,-0.267077633304083,-0.267077633304083,-0.267077633304083
"Str","=~","dQ2A",2,2,1,13.146310262003,0.373977801399827,0.408557087251068,0.193498998021952,0.193498998021952
"dQ5D","~~","dQ8S",1,1,1,12.5159150515987,-0.268265512348005,-0.268265512348005,-0.268265512348005,-0.268265512348005
"Str","=~","dQ2A",1,1,1,12.3901855484952,-0.38069684277256,-0.38069684277256,-0.341116401579844,-0.341116401579844
"dQ17D","~~","dQ8S",2,2,1,12.3156312515156,0.438131460842858,0.438131460842858,0.437821596240819,0.437821596240819
"dQ12S","~~","dQ14S",2,2,1,12.1554175588272,0.453841353930311,0.453841353930311,0.271960003731865,0.271960003731865
"dQ21D","~~","dQ7A",2,2,1,11.6199226990505,0.406428052873073,0.406428052873073,0.406173810149661,0.406173810149661
"Dep","=~","dQ11S",2,2,1,11.5657575841543,-0.285337976833845,-0.324997480966172,-0.257410987868183,-0.257410987868183
"dQ2A","~*~","dQ2A",2,2,1,11.3357331369532,-0.354351533182815,-0.354351533182815,-1,-1
"dQ2A","~*~","dQ2A",1,1,1,11.3354395423579,0.670387714319033,0.670387714319033,1,1
"dQ5D","~~","dQ21D",2,2,1,11.2069574236007,0.391090485531319,0.391090485531319,0.398166025105343,0.398166025105343
"dQ5D","~~","dQ10D",2,2,1,10.8839366308992,0.46627351483963,0.46627351483963,0.33635179760385,0.33635179760385
"dQ21D","~~","dQ2A",2,2,1,10.1678889115863,0.538292219643863,0.538292219643863,0.350809609129113,0.350809609129113
"dQ2A","~~","dQ9A",2,2,1,10.0779601653339,0.603902922914337,0.603902922914337,0.298233141577378,0.298233141577378
"dQ13D","~~","dQ11S",2,2,1,10.0548765630294,-0.329523887925283,-0.329523887925283,-0.311928940894193,-0.311928940894193
"Str","=~","dQ13D",2,2,1,10.005825134583,-0.33058967588439,-0.361157145020489,-0.22120090478874,-0.22120090478874
"Str","=~","dQ21D",1,1,1,9.87490311532212,0.367031408271638,0.367031408271638,0.295688144744049,0.295688144744049
"dQ5D","~~","dQ21D",1,1,1,9.83273149425897,0.312250269325961,0.312250269325961,0.312250269325961,0.312250269325961
"dQ21D","~~","dQ8S",2,2,1,9.75258021699882,0.322540826380965,0.322540826380965,0.417138253836706,0.417138253836706
"dQ21D","~~","dQ8S",1,1,1,9.56333335230951,0.337675933494061,0.337675933494061,0.337675933494061,0.337675933494061
"dQ5D","~~","dQ19A",2,2,1,9.10994905393384,-0.357618993450614,-0.357618993450614,-0.231682832146096,-0.231682832146096
"dQ4A","~~","dQ14S",2,2,1,8.73687079629621,0.392656870684449,0.392656870684449,0.23475873560667,0.23475873560667
"Anx","=~","dQ21D",1,1,1,8.59463893241675,0.335547639950644,0.335547639950644,0.270324165437143,0.270324165437143
"Dep","=~","dQ7A",2,2,1,8.27136451327027,0.242841473504104,0.27659433223256,0.181081514045341,0.181081514045341
"dQ16D","~~","dQ2A",2,2,1,8.26440066572621,0.653587813193964,0.653587813193964,0.242457430004987,0.242457430004987
"Anx","=~","dQ13D",2,2,1,8.16960085747298,-0.284295641032179,-0.306039838509616,-0.187442752034952,-0.187442752034952
"dQ5D","~~","dQ17D",1,1,1,8.15458497160054,0.276519637844676,0.276519637844676,0.276519637844676,0.276519637844676
"dQ2A","~~","dQ7A",2,2,1,8.09388966301674,-0.562009151102511,-0.562009151102511,-0.206495970017007,-0.206495970017007
"dQ1S","~~","dQ12S",1,1,1,7.86501235126208,-0.196796289379652,-0.196796289379652,-0.196796289379652,-0.196796289379652
"dQ10D","~~","dQ21D",1,1,1,7.47317246654243,-0.262215368374884,-0.262215368374884,-0.262215368374884,-0.262215368374884
"Anx","=~","dQ17D",1,1,1,7.44145328860898,0.295377029543786,0.295377029543786,0.229633734625127,0.229633734625127
"dQ10D","~~","dQ18S",1,1,1,7.41523510417461,0.27774706626271,0.27774706626271,0.27774706626271,0.27774706626271
"Dep","=~","dQ9A",2,2,1,7.15589426850394,-0.205456843381465,-0.234013562748151,-0.176417367705285,-0.176417367705285
"Str","=~","dQ17D",1,1,1,7.09767171568086,0.293516083931863,0.293516083931863,0.228186987423897,0.228186987423897
"dQ21D","~~","dQ1S",1,1,1,6.85641545354012,0.23684344096213,0.23684344096213,0.23684344096213,0.23684344096213
"dQ5D","~~","dQ6S",1,1,1,6.83861725909146,-0.202340628863191,-0.202340628863191,-0.202340628863191,-0.202340628863191
"dQ4A","~~","dQ12S",1,1,1,6.73269107512955,-0.211996327252113,-0.211996327252113,-0.211996327252113,-0.211996327252113
"dQ17D","~~","dQ2A",1,1,1,6.55594889430818,0.238419794483683,0.238419794483683,0.238419794483683,0.238419794483683
"dQ3D","~~","dQ21D",1,1,1,6.49420848148176,-0.222382733892682,-0.222382733892682,-0.222382733892682,-0.222382733892682
"Anx","=~","dQ16D",2,2,1,6.41050027444977,0.241801405888196,0.260295454903038,0.159955066467716,0.159955066467716
"Str","=~","dQ16D",2,2,1,6.22233766578344,0.248949169583779,0.271967874077052,0.167127925423375,0.167127925423375
"dQ7A","~~","dQ11S",2,2,1,6.1925827200009,0.308972846185271,0.308972846185271,0.25599557781169,0.25599557781169
"dQ19A","~~","dQ1S",1,1,1,6.14944750539349,0.189550051524154,0.189550051524154,0.189550051524154,0.189550051524154
"dQ12S","~~","dQ18S",2,2,1,5.92045893735855,0.347607105218542,0.347607105218542,0.220513057001682,0.220513057001682
"dQ17D","~~","dQ7A",2,2,1,5.87243249598972,0.331093220628067,0.331093220628067,0.255667747113635,0.255667747113635
"dQ10D","~~","dQ8S",2,2,1,5.77203930468654,0.304725991155535,0.304725991155535,0.279235659993629,0.279235659993629
"dQ21D","~~","dQ20A",1,1,1,5.55363813905386,-0.222233903286517,-0.222233903286517,-0.222233903286517,-0.222233903286517
"dQ8S","~~","dQ11S",1,1,1,5.53199282945514,0.236671502789045,0.236671502789045,0.236671502789045,0.236671502789045
"dQ14S","~~","dQ18S",1,1,1,5.51669833465786,-0.168319955126573,-0.168319955126573,-0.168319955126573,-0.168319955126573
"dQ19A","~~","dQ1S",2,2,1,5.46042209713116,-0.230162726096053,-0.230162726096053,-0.167404571365341,-0.167404571365341
"Dep","=~","dQ8S",2,2,1,5.37277656428374,0.200655288497816,0.228544633378067,0.169209098223201,0.169209098223201
"dQ7A","~~","dQ1S",1,1,1,5.29107377836637,0.193305334240497,0.193305334240497,0.193305334240497,0.193305334240497
"dQ17D","~~","dQ14S",1,1,1,5.16650916176918,0.20910210983207,0.20910210983207,0.20910210983207,0.20910210983207
"dQ21D","~~","dQ18S",1,1,1,5.07424848959072,0.226436060413999,0.226436060413999,0.226436060413999,0.226436060413999
"dQ13D","~~","dQ6S",1,1,1,5.06843122761316,-0.194785036994624,-0.194785036994624,-0.194785036994624,-0.194785036994624
"dQ6S","~~","dQ18S",2,2,1,5.04933319519579,-0.245713371880071,-0.245713371880071,-0.177322436525255,-0.177322436525255
"dQ12S","~~","dQ14S",1,1,1,4.88696674172109,0.182460313609859,0.182460313609859,0.182460313609859,0.182460313609859
"dQ7A","~~","dQ12S",1,1,1,4.72973498569707,0.204111188791085,0.204111188791085,0.204111188791085,0.204111188791085
"dQ5D","~~","dQ7A",1,1,1,4.68403421492384,-0.173766147578456,-0.173766147578456,-0.173766147578456,-0.173766147578456
"dQ4A","~~","dQ19A",1,1,1,4.67267754567684,-0.181205614177842,-0.181205614177842,-0.181205614177842,-0.181205614177842
"Anx","=~","dQ17D",2,2,1,4.52560974183471,0.195937027862371,0.210923164869302,0.157472361221434,0.157472361221434
"dQ10D","~~","dQ11S",1,1,1,4.47668743876637,-0.197625221346396,-0.197625221346396,-0.197625221346396,-0.197625221346396
"dQ2A","~~","dQ19A",2,2,1,4.39847987553863,-0.38283439266634,-0.38283439266634,-0.158763495623691,-0.158763495623691
"dQ10D","~~","dQ11S",2,2,1,4.35837259626854,-0.207842612867373,-0.207842612867373,-0.216420294937384,-0.216420294937384
"dQ5D","~*~","dQ5D",1,1,1,4.34621996308834,0.248309667634871,0.248309667634871,1,1
"dQ5D","~*~","dQ5D",2,2,1,4.3461819129758,-0.1968646150634,-0.1968646150634,-1,-1
"Dep","=~","dQ2A",1,1,1,4.33990621907929,-0.197429841829893,-0.197429841829893,-0.176903377288384,-0.176903377288384
"dQ16D","~~","dQ17D",1,1,1,4.32886549030891,-0.182654389773418,-0.182654389773418,-0.182654389773418,-0.182654389773418
"dQ5D","~~","dQ14S",1,1,1,4.31531240622072,-0.147247866456545,-0.147247866456545,-0.147247866456545,-0.147247866456545
"dQ4A","~~","dQ9A",2,2,1,4.2033289235099,0.265578059601331,0.265578059601331,0.208866976114961,0.208866976114961
"dQ17D","~~","dQ14S",2,2,1,4.14969937914769,0.256327601437922,0.256327601437922,0.202242573673349,0.202242573673349
"dQ21D","~~","dQ20A",2,2,1,4.12499724230479,-0.176878141036097,-0.176878141036097,-0.225706041907367,-0.225706041907367
"dQ7A","~~","dQ20A",1,1,1,4.12362861303802,0.214378119810246,0.214378119810246,0.214378119810246,0.214378119810246
"dQ13D","~~","dQ21D",1,1,1,4.1218421610421,0.228708453549926,0.228708453549926,0.228708453549926,0.228708453549926
"dQ21D","~~","dQ4A",1,1,1,4.0792514468327,0.214088110424942,0.214088110424942,0.214088110424942,0.214088110424942
"dQ3D","~~","dQ1S",1,1,1,4.0122452152385,0.153439679377552,0.153439679377552,0.153439679377552,0.153439679377552
"dQ2A","~~","dQ1S",2,2,1,3.99768143145295,-0.327262088790325,-0.327262088790325,-0.137524996759426,-0.137524996759426
"dQ2A","~~","dQ4A",1,1,1,3.98157293957066,-0.165119115762303,-0.165119115762303,-0.165119115762303,-0.165119115762303
"dQ2A","~~","dQ14S",2,2,1,3.81685909229362,-0.362379739731658,-0.362379739731658,-0.13604533531106,-0.13604533531106
"dQ17D","~~","dQ2A",2,2,1,3.78948005208857,0.380405388594763,0.380405388594763,0.191556747421072,0.191556747421072
"dQ7A","~~","dQ6S",1,1,1,3.78887228236394,-0.15654756070706,-0.15654756070706,-0.15654756070706,-0.15654756070706
"dQ1S","~~","dQ8S",2,2,1,3.71026909177571,-0.198705945802057,-0.198705945802057,-0.165706198562201,-0.165706198562201
"dQ20A","~~","dQ18S",1,1,1,3.6696831164301,-0.160335048935431,-0.160335048935431,-0.160335048935431,-0.160335048935431
"dQ20A","~~","dQ14S",1,1,1,3.66652572434548,0.177571683100697,0.177571683100697,0.177571683100697,0.177571683100697
"dQ13D","~~","dQ18S",2,2,1,3.61616612259629,-0.252219022223623,-0.252219022223623,-0.175619912816194,-0.175619912816194
"dQ4A","~~","dQ1S",1,1,1,3.61194705016592,0.154472618378497,0.154472618378497,0.154472618378497,0.154472618378497
"dQ21D","~~","dQ15A",2,2,1,3.61106164528973,-0.188581408628286,-0.188581408628286,-0.240256586546616,-0.240256586546616
"dQ17D","~~","dQ12S",2,2,1,3.54502975954835,-0.229023901640645,-0.229023901640645,-0.184082637683429,-0.184082637683429
"dQ17D","~~","dQ6S",2,2,1,3.52440626621975,0.219883249981212,0.219883249981212,0.201054316020579,0.201054316020579
"Str","=~","dQ17D",2,2,1,3.40213191616001,0.184458873108662,0.201514580899732,0.150448040614656,0.150448040614656
"dQ5D","~~","dQ18S",1,1,1,3.40196020256265,-0.144677905595008,-0.144677905595008,-0.144677905595008,-0.144677905595008
"dQ13D","~*~","dQ13D",1,1,1,3.35384626674773,-0.169737048000576,-0.169737048000576,-1,-1
"dQ13D","~*~","dQ13D",2,2,1,3.35359669060456,0.147263993493431,0.147263993493431,1,1
"dQ17D","~~","dQ19A",2,2,1,3.32769894376082,0.219799420974216,0.219799420974216,0.191568329886593,0.191568329886593
"dQ21D","~~","dQ6S",1,1,1,3.32379781105194,0.18410072638177,0.18410072638177,0.18410072638177,0.18410072638177
"dQ3D","~~","dQ2A",2,2,1,3.31770413808034,-0.321648908432996,-0.321648908432996,-0.156317454879094,-0.156317454879094
"dQ5D","~~","dQ15A",2,2,1,3.30444537623527,0.253846330933517,0.253846330933517,0.18574658654751,0.18574658654751
"dQ10D","~~","dQ17D",2,2,1,3.24198526138706,-0.192078449569299,-0.192078449569299,-0.186404133745683,-0.186404133745683
"dQ13D","~~","dQ18S",1,1,1,3.23873790652267,-0.160627077654332,-0.160627077654332,-0.160627077654332,-0.160627077654332
"Str","=~","dQ9A",2,2,1,3.20978055565822,-0.177340796475172,-0.193738342188977,-0.146054818153206,-0.146054818153206
"dQ5D","~~","dQ15A",1,1,1,3.20249526780566,0.179642804962073,0.179642804962073,0.179642804962073,0.179642804962073
"dQ3D","~~","dQ8S",1,1,1,3.1548054601911,0.163110059127058,0.163110059127058,0.163110059127058,0.163110059127058
"dQ13D","~~","dQ17D",1,1,1,3.08554754136944,0.195991734667218,0.195991734667218,0.195991734667218,0.195991734667218
"dQ4A","~~","dQ14S",1,1,1,3.07828478375928,0.155015075704698,0.155015075704698,0.155015075704698,0.155015075704698
"dQ10D","~~","dQ16D",2,2,1,3.04294159576583,-0.234486239184441,-0.234486239184441,-0.167638982665881,-0.167638982665881
"dQ2A","~~","dQ11S",2,2,1,2.94310285587488,0.315409273074333,0.315409273074333,0.170416540564249,0.170416540564249
"dQ2A","~~","dQ8S",2,2,1,2.92793503902946,-0.304814991216251,-0.304814991216251,-0.144934440987667,-0.144934440987667
"dQ11S","~~","dQ18S",1,1,1,2.92778643146256,0.159683789999795,0.159683789999795,0.159683789999795,0.159683789999795
"dQ16D","~*~","dQ16D",1,1,1,2.90804177850531,0.188611047104342,0.188611047104342,1,1
"dQ16D","~*~","dQ16D",2,2,1,2.90792635322257,-0.151078992747902,-0.151078992747902,-1,-1
"dQ10D","~~","dQ12S",2,2,1,2.88763596415977,-0.21770061702906,-0.21770061702906,-0.160457610407512,-0.160457610407512
"dQ16D","~~","dQ15A",1,1,1,2.88744749499127,-0.170457196245909,-0.170457196245909,-0.170457196245909,-0.170457196245909
"Str","=~","dQ7A",2,2,1,2.77874878964564,0.174773679223814,0.190933860364331,0.125001088193754,0.125001088193754
"dQ21D","~~","dQ2A",1,1,1,2.77825008605275,0.166736280851819,0.166736280851819,0.166736280851819,0.166736280851819
"dQ10D","~~","dQ13D",1,1,1,2.77444517551775,0.191106017349515,0.191106017349515,0.191106017349515,0.191106017349515
"dQ13D","~~","dQ14S",1,1,1,2.71113786712714,-0.141419294217465,-0.141419294217465,-0.141419294217465,-0.141419294217465
"dQ4A","~~","dQ11S",2,2,1,2.70612185468284,-0.17756021536741,-0.17756021536741,-0.152781850024704,-0.152781850024704
"dQ19A","~~","dQ14S",1,1,1,2.6120971284597,0.130134545876628,0.130134545876628,0.130134545876628,0.130134545876628
"dQ2A","~~","dQ14S",1,1,1,2.59838162418612,-0.120200701828589,-0.120200701828589,-0.120200701828589,-0.120200701828589
"dQ7A","~~","dQ20A",2,2,1,2.58026278048595,0.203343188011388,0.203343188011388,0.146289603516547,0.146289603516547
"dQ5D","~~","dQ4A",1,1,1,2.50969990941098,-0.132491881723309,-0.132491881723309,-0.132491881723309,-0.132491881723309
"dQ5D","~~","dQ9A",2,2,1,2.48830927575217,-0.183826604719892,-0.183826604719892,-0.141817788454611,-0.141817788454611
"dQ3D","~~","dQ4A",2,2,1,2.44983164805785,-0.181094694783966,-0.181094694783966,-0.140158659508359,-0.140158659508359
"Dep","=~","dQ20A",2,2,1,2.44940861451621,-0.117176933677342,-0.133463511219371,-0.102138234690757,-0.102138234690757
"dQ1S","~~","dQ12S",2,2,1,2.44408769347508,-0.170345635198851,-0.170345635198851,-0.114261042204834,-0.114261042204834
"dQ16D","~~","dQ2A",1,1,1,2.39536091645765,0.146004224856459,0.146004224856459,0.146004224856459,0.146004224856459
"dQ7A","~~","dQ14S",2,2,1,2.38464354425783,-0.199923333790111,-0.199923333790111,-0.115095433782342,-0.115095433782342
"dQ17D","~~","dQ4A",1,1,1,2.38190745015806,0.161857571267204,0.161857571267204,0.161857571267204,0.161857571267204
"dQ3D","~~","dQ21D",2,2,1,2.38108033984589,0.142855444801598,0.142855444801598,0.188834889447539,0.188834889447539
"dQ4A","~~","dQ6S",2,2,1,2.37750294711713,0.190828558221494,0.190828558221494,0.132219640849632,0.132219640849632
"Anx","=~","dQ16D",1,1,1,2.34330140861865,-0.153340227166436,-0.153340227166436,-0.117636459314946,-0.117636459314946
"dQ2A","~~","dQ8S",1,1,1,2.30638160224436,-0.124689104935336,-0.124689104935336,-0.124689104935336,-0.124689104935336
"dQ6S","~~","dQ11S",1,1,1,2.29309127381433,0.143064381339721,0.143064381339721,0.143064381339721,0.143064381339721
"Anx","=~","dQ8S",2,2,1,2.23528419500356,-0.158380983982596,-0.170494667399918,-0.1262302618801,-0.1262302618801
"dQ8S","~~","dQ12S",1,1,1,2.22635880404949,0.14259858655691,0.14259858655691,0.14259858655691,0.14259858655691
"dQ10D","~~","dQ18S",2,2,1,2.20611084596535,0.208986394503335,0.208986394503335,0.160069488245603,0.160069488245603
"dQ21D","~~","dQ11S",2,2,1,2.14642767920848,-0.115171295294867,-0.115171295294867,-0.169255030651511,-0.169255030651511
"dQ17D","~~","dQ1S",2,2,1,2.13718085781689,0.159632888023842,0.159632888023842,0.140982685590384,0.140982685590384
"dQ21D","~~","dQ9A",1,1,1,2.13515767821361,0.155529643446978,0.155529643446978,0.155529643446978,0.155529643446978
"dQ16D","~~","dQ8S",2,2,1,2.12808385452999,0.201723553368953,0.201723553368953,0.148501249476604,0.148501249476604
"Anx","=~","dQ3D",2,2,1,2.12665050407209,-0.108467595098749,-0.11676368011492,-0.0950689512236638,-0.0950689512236638
"dQ3D","~~","dQ19A",1,1,1,2.11651480680741,-0.118181318669184,-0.118181318669184,-0.118181318669184,-0.118181318669184
"dQ17D","~~","dQ8S",1,1,1,2.11458483550687,0.157379914830133,0.157379914830133,0.157379914830133,0.157379914830133
"dQ5D","~~","dQ20A",1,1,1,2.10522101887721,0.140799400049267,0.140799400049267,0.140799400049267,0.140799400049267
"dQ15A","~~","dQ1S",2,2,1,2.10011593499045,0.170453151446047,0.170453151446047,0.140027723900213,0.140027723900213
"dQ13D","~~","dQ4A",2,2,1,2.09786684737328,0.223437517178267,0.223437517178267,0.149372180923103,0.149372180923103
"dQ8S","~~","dQ18S",1,1,1,2.08990638623572,-0.125674372167298,-0.125674372167298,-0.125674372167298,-0.125674372167298
"dQ5D","~~","dQ4A",2,2,1,2.08952563913417,-0.188400205303953,-0.188400205303953,-0.112304481647801,-0.112304481647801
"dQ5D","~~","dQ1S",2,2,1,2.06181240859899,-0.157165495871565,-0.157165495871565,-0.10317553356414,-0.10317553356414
"Dep","=~","dQ7A",1,1,1,2.03684619173867,-0.142466278504954,-0.142466278504954,-0.117036193617578,-0.117036193617578
"dQ8S","~~","dQ12S",2,2,1,2.0129684559666,0.176077008515465,0.176077008515465,0.133634672644714,0.133634672644714
"dQ6S","~~","dQ8S",2,2,1,2.00138880838256,-0.143502367583555,-0.143502367583555,-0.123898144628395,-0.123898144628395
"dQ10D","~~","dQ8S",1,1,1,1.99249006593779,0.151327695148255,0.151327695148255,0.151327695148255,0.151327695148255
"Dep","=~","dQ14S",2,2,1,1.98780467309789,0.0928243932989404,0.105726178930384,0.0752181266495391,0.0752181266495391
"dQ7A","~~","dQ8S",1,1,1,1.98742302158131,-0.123844759645732,-0.123844759645732,-0.123844759645732,-0.123844759645732
"Str","=~","dQ3D",2,2,1,1.98631652374621,-0.109479569210026,-0.119602430257965,-0.0973802606875284,-0.0973802606875284
"dQ2A","~~","dQ15A",1,1,1,1.95962551755149,0.141997990984975,0.141997990984975,0.141997990984975,0.141997990984975
"dQ4A","~~","dQ19A",2,2,1,1.95913130001455,-0.176248741347304,-0.176248741347304,-0.116400419167612,-0.116400419167612
"Str","=~","dQ19A",1,1,1,1.95222413029976,0.131426131278724,0.131426131278724,0.11172543220887,0.11172543220887
"Str","=~","dQ7A",1,1,1,1.94424012225421,-0.156564695491324,-0.156564695491324,-0.128618057602751,-0.128618057602751
"Str","=~","dQ16D",1,1,1,1.9310813678802,-0.141372995547004,-0.141372995547004,-0.108455680196992,-0.108455680196992
"dQ16D","~~","dQ18S",1,1,1,1.88821720346545,0.127903602488346,0.127903602488346,0.127903602488346,0.127903602488346
"dQ21D","~~","dQ14S",1,1,1,1.87899807990275,0.13362346631987,0.13362346631987,0.13362346631987,0.13362346631987
"dQ21D","~~","dQ1S",2,2,1,1.86091907867191,0.128399348358684,0.128399348358684,0.146760374783979,0.146760374783979
"dQ15A","~~","dQ18S",1,1,1,1.84257428775306,0.137456135633983,0.137456135633983,0.137456135633983,0.137456135633983
"dQ3D","~~","dQ9A",2,2,1,1.80788275204497,-0.134713168753019,-0.134713168753019,-0.134936948940796,-0.134936948940796
"dQ3D","~~","dQ12S",2,2,1,1.78932573840759,-0.147319192504314,-0.147319192504314,-0.114278873005602,-0.114278873005602
"dQ10D","~~","dQ7A",1,1,1,1.78768619476627,0.14538611370398,0.14538611370398,0.14538611370398,0.14538611370398
"dQ10D","~~","dQ6S",2,2,1,1.78723638298912,0.163419697868714,0.163419697868714,0.137023260359418,0.137023260359418
"Dep","=~","dQ1S",1,1,1,1.78391892981851,0.0752699547945485,0.0752699547945485,0.0714427622554633,0.0714427622554633
"dQ6S","~~","dQ12S",1,1,1,1.77033781259809,0.113333048521506,0.113333048521506,0.113333048521506,0.113333048521506
"dQ16D","~~","dQ19A",2,2,1,1.76594246676589,0.18576899598311,0.18576899598311,0.11927547661086,0.11927547661086
"dQ9A","~~","dQ19A",2,2,1,1.74086095523577,0.151159790047006,0.151159790047006,0.129202651646953,0.129202651646953
"dQ5D","~~","dQ17D",2,2,1,1.73124775040891,0.173236954534123,0.173236954534123,0.136277734526822,0.136277734526822
"dQ10D","~~","dQ20A",2,2,1,1.71971786663893,-0.148738694620161,-0.148738694620161,-0.134480415366603,-0.134480415366603
"dQ10D","~~","dQ19A",2,2,1,1.71457555466657,0.169541684045836,0.169541684045836,0.135500938231898,0.135500938231898
"dQ20A","~~","dQ6S",1,1,1,1.71393324567559,0.125488551857639,0.125488551857639,0.125488551857639,0.125488551857639
"dQ21D","~~","dQ19A",2,2,1,1.7014370239762,0.136224652965394,0.136224652965394,0.153658101608363,0.153658101608363
