"lhs","op","rhs","block","group","level","mi","epc","sepc.lv","sepc.all","sepc.nox"
"dQ17D","~*~","dQ17D",1,1,1,1.69035065498703,-0.166757930307804,-0.166757930307804,-1,-1
"dQ17D","~*~","dQ17D",2,2,1,1.69002672573787,0.160127517055647,0.160127517055647,1,1
"dQ5D","~~","dQ10D",1,1,1,1.66896928248067,0.125142375267502,0.125142375267502,0.125142375267502,0.125142375267502
"dQ13D","~~","dQ8S",2,2,1,1.64953701548158,-0.154289323606507,-0.154289323606507,-0.128529445133641,-0.128529445133641
"Anx","=~","dQ1S",1,1,1,1.64639874452091,0.0736157924919897,0.0736157924919897,0.0698727078501401,0.0698727078501401
"dQ14S","~*~","dQ14S",1,1,1,1.62652555050694,0.171818044133339,0.171818044133339,1,1
"dQ14S","~*~","dQ14S",2,2,1,1.62652243790202,-0.135623484920661,-0.135623484920661,-1,-1
"dQ7A","~*~","dQ7A",1,1,1,1.60937936247585,0.17157555268931,0.17157555268931,1,1
"dQ7A","~*~","dQ7A",2,2,1,1.60902377769387,-0.136719403556268,-0.136719403556268,-1,-1
"Anx","=~","dQ1S",2,2,1,1.60457502634155,-0.0757658229800079,-0.0815607307419999,-0.0668595339637956,-0.0668595339637956
"dQ19A","~~","dQ6S",2,2,1,1.59688058941581,0.144205731074233,0.144205731074233,0.108590713261692,0.108590713261692
"dQ17D","~~","dQ11S",1,1,1,1.58510206539405,-0.115642569970322,-0.115642569970322,-0.115642569970322,-0.115642569970322
"dQ5D","~~","dQ13D",2,2,1,1.58208778848047,0.183665078629227,0.183665078629227,0.120443944802341,0.120443944802341
"dQ5D","~~","dQ18S",2,2,1,1.57745972590278,-0.169305367266807,-0.169305367266807,-0.105115978280255,-0.105115978280255
"dQ9A","~*~","dQ9A",1,1,1,1.57333272779626,-0.129254633648299,-0.129254633648299,-1,-1
"dQ9A","~*~","dQ9A",2,2,1,1.5732931768966,0.125943108658963,0.125943108658963,1,1
"dQ20A","~~","dQ8S",1,1,1,1.57166606333925,0.124539681697109,0.124539681697109,0.124539681697109,0.124539681697109
"dQ13D","~~","dQ2A",2,2,1,1.55442300860395,0.285525490004496,0.285525490004496,0.119858736888458,0.119858736888458
"dQ19A","~~","dQ20A",2,2,1,1.55412393018323,-0.12940823078784,-0.12940823078784,-0.105079318458803,-0.105079318458803
"dQ2A","~~","dQ18S",1,1,1,1.54069467714831,-0.0978763780656901,-0.0978763780656901,-0.0978763780656901,-0.0978763780656901
"dQ9A","~~","dQ11S",2,2,1,1.53863968436277,0.125253817848398,0.125253817848398,0.139483777576042,0.139483777576042
"dQ10D","~~","dQ13D",2,2,1,1.53152419191644,0.176925372342166,0.176925372342166,0.143133414962709,0.143133414962709
"Str","=~","dQ3D",1,1,1,1.50934439542779,0.101541657912933,0.101541657912933,0.0864133179836169,0.0864133179836169
"dQ3D","~~","dQ5D",2,2,1,1.45170552581418,-0.128961951976898,-0.128961951976898,-0.0979085372924183,-0.0979085372924183
"dQ3D","~~","dQ12S",1,1,1,1.44369934106779,-0.0977787133038834,-0.0977787133038834,-0.0977787133038834,-0.0977787133038834
"dQ9A","~~","dQ15A",2,2,1,1.39773922315313,-0.129569595747158,-0.129569595747158,-0.125087791420177,-0.125087791420177
"Dep","=~","dQ19A",1,1,1,1.38938393180434,0.1012452336536,0.1012452336536,0.086068633223686,0.086068633223686
"dQ5D","~~","dQ7A",2,2,1,1.37994457378967,-0.164807305987157,-0.164807305987157,-0.0945971874987346,-0.0945971874987346
"dQ13D","~~","dQ16D",1,1,1,1.36430693512296,0.122319548191703,0.122319548191703,0.122319548191703,0.122319548191703
"dQ17D","~~","dQ4A",2,2,1,1.35556652879395,0.154986120552504,0.154986120552504,0.124288920378895,0.124288920378895
"dQ2A","~~","dQ18S",2,2,1,1.3538254002951,0.232286901085812,0.232286901085812,0.0923185892946316,0.0923185892946316
"dQ8S","~~","dQ11S",2,2,1,1.32721264120259,0.118183737613345,0.118183737613345,0.126717604548774,0.126717604548774
"dQ17D","~~","dQ7A",1,1,1,1.3149634270126,0.115585246765355,0.115585246765355,0.115585246765355,0.115585246765355
"dQ17D","~~","dQ6S",1,1,1,1.30361007688149,0.111665137994147,0.111665137994147,0.111665137994147,0.111665137994147
"Str","=~","dQ9A",1,1,1,1.28306001828032,0.121307439916429,0.121307439916429,0.0938542622153309,0.0938542622153309
"dQ15A","~*~","dQ15A",2,2,1,1.27823478476566,0.104456685465433,0.104456685465433,1,1
"dQ15A","~*~","dQ15A",1,1,1,1.27791137120953,-0.110830310688509,-0.110830310688509,-1,-1
"dQ19A","~*~","dQ19A",2,2,1,1.27423829772132,0.128207685289578,0.128207685289578,1,1
"dQ19A","~*~","dQ19A",1,1,1,1.27404880061888,-0.147745260722461,-0.147745260722461,-1,-1
"dQ9A","~~","dQ6S",2,2,1,1.2460767324867,-0.111170414112918,-0.111170414112918,-0.0996892788437249,-0.0996892788437249
"dQ1S","~*~","dQ1S",2,2,1,1.24068355983452,0.158013773174737,0.158013773174737,1,1
"dQ1S","~*~","dQ1S",1,1,1,1.24067018445385,-0.182956122840917,-0.182956122840917,-1,-1
"dQ16D","~~","dQ6S",2,2,1,1.23510569108236,0.149255313642816,0.149255313642816,0.100538363599435,0.100538363599435
"Dep","=~","dQ6S",2,2,1,1.23464511185303,0.0843802765686733,0.0961084032078093,0.0728701998266428,0.0728701998266428
"Anx","=~","dQ14S",2,2,1,1.23191944387176,0.0824813452258988,0.0887898860543304,0.0631689233641022,0.0631689233641022
"Dep","=~","dQ9A",1,1,1,1.2242665065421,0.107043103578763,0.107043103578763,0.0828180985316754,0.0828180985316754
"Anx","=~","dQ3D",1,1,1,1.19893916145931,0.0896059479295498,0.0896059479295498,0.0762558680920788,0.0762558680920788
"dQ10D","~~","dQ14S",2,2,1,1.1894478702134,0.143979606822824,0.143979606822824,0.104171000086527,0.104171000086527
"Dep","=~","dQ12S",1,1,1,1.18086671563473,-0.0946802012319186,-0.0946802012319186,-0.0789735633872689,-0.0789735633872689
"dQ11S","~~","dQ12S",1,1,1,1.17636781091163,-0.0939632883927692,-0.0939632883927692,-0.0939632883927692,-0.0939632883927692
"dQ11S","~*~","dQ11S",1,1,1,1.17090649056277,-0.113743117035726,-0.113743117035726,-1,-1
"dQ11S","~*~","dQ11S",2,2,1,1.17048939469228,0.115628623332542,0.115628623332542,1,1
"dQ6S","~~","dQ18S",1,1,1,1.16849106266654,-0.0896572328003091,-0.0896572328003091,-0.0896572328003091,-0.0896572328003091
"dQ16D","~~","dQ9A",1,1,1,1.14599336137699,-0.10297513576518,-0.10297513576518,-0.10297513576518,-0.10297513576518
"Str","=~","dQ15A",1,1,1,1.13536252647754,0.148457349938986,0.148457349938986,0.104051186959735,0.104051186959735
"dQ3D","~~","dQ20A",1,1,1,1.11407051783902,0.100772691123007,0.100772691123007,0.100772691123007,0.100772691123007
"dQ3D","~~","dQ14S",2,2,1,1.11370809907817,-0.11539206540071,-0.11539206540071,-0.0878673959951817,-0.0878673959951817
"dQ10D","~~","dQ1S",2,2,1,1.10402913416303,0.12280951789142,0.12280951789142,0.0994589970677279,0.0994589970677279
"Anx","=~","dQ12S",2,2,1,1.09810206033015,0.102072561104739,0.109879525424104,0.0747626641438491,0.0747626641438491
"dQ9A","~~","dQ20A",2,2,1,1.08218216662337,0.108793849542139,0.108793849542139,0.105198308629631,0.105198308629631
"dQ10D","~~","dQ17D",1,1,1,1.06755501568479,-0.101905066717627,-0.101905066717627,-0.101905066717627,-0.101905066717627
"Anx","=~","dQ14S",1,1,1,1.06204376524842,-0.0738334650355753,-0.0738334650355753,-0.0665467243078672,-0.0665467243078672
"dQ2A","~~","dQ1S",1,1,1,1.06105617159186,-0.0723043954705325,-0.0723043954705325,-0.0723043954705325,-0.0723043954705325
"Anx","=~","dQ11S",1,1,1,1.05791658826045,0.110668647420397,0.110668647420397,0.0862092950893043,0.0862092950893043
"dQ13D","~~","dQ6S",2,2,1,1.0520840284279,-0.128017968926311,-0.128017968926311,-0.0975812108554501,-0.0975812108554501
"Dep","=~","dQ8S",1,1,1,1.02625040295945,0.0974942648237461,0.0974942648237461,0.07611718371535,0.07611718371535
"dQ7A","~~","dQ14S",1,1,1,1.01460341080868,-0.0815370385757299,-0.0815370385757299,-0.0815370385757299,-0.0815370385757299
"dQ16D","~~","dQ4A",2,2,1,1.00758738107306,0.154711964038625,0.154711964038625,0.0913995936951154,0.0913995936951154
"dQ17D","~~","dQ9A",2,2,1,1.00235525544304,-0.110206215661977,-0.110206215661977,-0.114380587869716,-0.114380587869716
"dQ15A","~~","dQ11S",2,2,1,1.00225237563132,0.110343724268962,0.110343724268962,0.116548845112479,0.116548845112479
"dQ2A","~~","dQ15A",2,2,1,0.979126301585853,0.213850171610128,0.213850171610128,0.100167303582678,0.100167303582678
"dQ8S","~~","dQ18S",2,2,1,0.969895183229422,-0.117231341982292,-0.117231341982292,-0.0924591980571731,-0.0924591980571731
"dQ16D","~~","dQ7A",1,1,1,0.957497935723463,-0.0912453494432849,-0.0912453494432849,-0.0912453494432849,-0.0912453494432849
"dQ19A","~~","dQ11S",1,1,1,0.93999884518219,0.0893846940154718,0.0893846940154718,0.0893846940154718,0.0893846940154718
"dQ2A","~~","dQ12S",2,2,1,0.93997620274263,0.201290951029962,0.201290951029962,0.0769837049606827,0.0769837049606827
"dQ7A","~~","dQ12S",2,2,1,0.931350875922799,0.142572290902717,0.142572290902717,0.0836150679228434,0.0836150679228434
"dQ19A","~~","dQ20A",1,1,1,0.926999681422607,-0.0844010663532429,-0.0844010663532429,-0.0844010663532429,-0.0844010663532429
"dQ10D","~~","dQ2A",2,2,1,0.9009610652,0.197925298559052,0.197925298559052,0.0913946435464435,0.0913946435464435
"dQ4A","~~","dQ11S",1,1,1,0.891343433940716,0.0910305881345014,0.0910305881345014,0.0910305881345014,0.0910305881345014
"dQ19A","~~","dQ8S",2,2,1,0.878668009745835,-0.100457355703109,-0.100457355703109,-0.0826729423717227,-0.0826729423717227
"dQ5D","~~","dQ16D",1,1,1,0.869183300331257,0.0846318980474725,0.0846318980474725,0.0846318980474725,0.0846318980474725
"dQ5D","~~","dQ8S",2,2,1,0.858269801671064,-0.110802298585499,-0.110802298585499,-0.0823033700049291,-0.0823033700049291
"dQ13D","~~","dQ19A",2,2,1,0.851663331056906,-0.120920180428964,-0.120920180428964,-0.0878557059298287,-0.0878557059298287
"dQ10D","~~","dQ9A",2,2,1,0.850378254615606,-0.104360479988981,-0.104360479988981,-0.0993232549147396,-0.0993232549147396
"dQ2A","~~","dQ20A",2,2,1,0.843276288136941,0.166798365495326,0.166798365495326,0.0782529579942299,0.0782529579942299
"dQ20A","~~","dQ11S",1,1,1,0.821204153079871,0.0922557884761948,0.0922557884761948,0.0922557884761948,0.0922557884761948
"dQ13D","~~","dQ12S",1,1,1,0.799870271116159,-0.0859880184912489,-0.0859880184912489,-0.0859880184912489,-0.0859880184912489
"dQ16D","~~","dQ21D",1,1,1,0.795404735720794,-0.0888666748344025,-0.0888666748344025,-0.0888666748344025,-0.0888666748344025
"dQ10D","~~","dQ4A",2,2,1,0.793708915168077,-0.122583598575725,-0.122583598575725,-0.0901447866179442,-0.0901447866179442
"Dep","=~","dQ12S",2,2,1,0.792271680557251,-0.0723556231354375,-0.0824124272334351,-0.056073891789681,-0.056073891789681
"dQ2A","~~","dQ4A",2,2,1,0.787773717293028,-0.183185525795339,-0.183185525795339,-0.0698993762560234,-0.0698993762560234
"dQ3D","~~","dQ14S",1,1,1,0.775867559983282,0.0718568234267543,0.0718568234267543,0.0718568234267543,0.0718568234267543
"dQ3D","~~","dQ5D",1,1,1,0.771888132656294,0.0728642526259672,0.0728642526259672,0.0728642526259672,0.0728642526259672
"dQ16D","~~","dQ1S",1,1,1,0.765635720888599,-0.0737760003595043,-0.0737760003595043,-0.0737760003595043,-0.0737760003595043
"dQ11S","~~","dQ18S",2,2,1,0.76400498788053,0.100560199695929,0.100560199695929,0.0901227681846332,0.0901227681846332
"dQ15A","~~","dQ12S",2,2,1,0.75954081701319,0.119684550119043,0.119684550119043,0.089482003071312,0.089482003071312
"dQ12S","~~","dQ18S",1,1,1,0.759233051244708,0.0756071900147547,0.0756071900147547,0.0756071900147547,0.0756071900147547
"Anx","=~","dQ12S",1,1,1,0.751148927380488,-0.0814436587307649,-0.0814436587307649,-0.0679328503908675,-0.0679328503908675
"dQ3D","~~","dQ4A",1,1,1,0.747263272210968,-0.0766696294301616,-0.0766696294301616,-0.0766696294301616,-0.0766696294301616
"dQ3D","~~","dQ18S",2,2,1,0.746036044675532,0.0980980408388531,0.0980980408388531,0.0790782110315438,0.0790782110315438
"dQ4A","~~","dQ9A",1,1,1,0.740357055019839,0.0826435314144523,0.0826435314144523,0.0826435314144523,0.0826435314144523
"dQ13D","~~","dQ7A",2,2,1,0.704014799939794,0.126975615060734,0.126975615060734,0.0817372455773968,0.0817372455773968
"Str","=~","dQ15A",2,2,1,0.702163499025798,-0.10717708460187,-0.117087049929434,-0.077335151475307,-0.077335151475307
"dQ20A","~~","dQ6S",2,2,1,0.700155126726225,0.0889929585321755,0.0889929585321755,0.0758114977150367,0.0758114977150367
"dQ17D","~~","dQ20A",1,1,1,0.699432109399597,-0.0812941269984964,-0.0812941269984964,-0.0812941269984964,-0.0812941269984964
"dQ3D","~~","dQ10D",1,1,1,0.686506712746766,-0.0784527180316915,-0.0784527180316915,-0.0784527180316915,-0.0784527180316915
"dQ15A","~~","dQ19A",2,2,1,0.684707820692377,-0.098852041082768,-0.098852041082768,-0.0801398261617688,-0.0801398261617688
"dQ8S","~~","dQ14S",2,2,1,0.680357559292189,-0.0918533651630609,-0.0918533651630609,-0.0684316111206521,-0.0684316111206521
"dQ17D","~~","dQ20A",2,2,1,0.679623375734064,-0.0856999393234239,-0.0856999393234239,-0.0844981012254409,-0.0844981012254409
"dQ3D","~~","dQ7A",1,1,1,0.672957384445684,-0.0738744520757066,-0.0738744520757066,-0.0738744520757066,-0.0738744520757066
"dQ6S","~~","dQ14S",2,2,1,0.66660104572283,-0.0886657465046548,-0.0886657465046548,-0.0604430095853849,-0.0604430095853849
"dQ3D","~~","dQ1S",2,2,1,0.666116212838552,-0.0785565342426649,-0.0785565342426649,-0.0669576684994966,-0.0669576684994966
"dQ3D","~~","dQ13D",2,2,1,0.663065054100188,0.0984800778827744,0.0984800778827744,0.0838504228413833,0.0838504228413833
"dQ21D","~~","dQ6S",2,2,1,0.658449440108408,0.0791099689121958,0.0791099689121958,0.0936170713930021,0.0936170713930021
"dQ15A","~~","dQ8S",2,2,1,0.647306487194272,-0.091476268190513,-0.091476268190513,-0.0850289400906161,-0.0850289400906161
"Dep","=~","dQ14S",1,1,1,0.644907819675659,-0.0549835516228614,-0.0549835516228614,-0.0495571384811878,-0.0495571384811878
"dQ3D","~~","dQ11S",1,1,1,0.643500555927939,0.0731182370755598,0.0731182370755598,0.0731182370755598,0.0731182370755598
"dQ9A","~~","dQ8S",2,2,1,0.641158854907061,-0.078803551530433,-0.078803551530433,-0.0772283060475411,-0.0772283060475411
"dQ13D","~~","dQ9A",2,2,1,0.636191256099725,-0.099877682316183,-0.099877682316183,-0.0864149151436607,-0.0864149151436607
"dQ20A","~~","dQ12S",1,1,1,0.635370109628363,-0.0692578087255036,-0.0692578087255036,-0.0692578087255036,-0.0692578087255036
"dQ1S","~~","dQ14S",1,1,1,0.632942432157909,-0.0555551943789293,-0.0555551943789293,-0.0555551943789293,-0.0555551943789293
"dQ10D","~~","dQ20A",1,1,1,0.627870826275047,-0.0860025733050913,-0.0860025733050913,-0.0860025733050913,-0.0860025733050913
"dQ20A","~~","dQ1S",2,2,1,0.626610608633809,-0.0814496011839444,-0.0814496011839444,-0.0670178589403025,-0.0670178589403025
"Str","=~","dQ19A",2,2,1,0.618888704399571,-0.0690766151045444,-0.0754636787494864,-0.0556642673630979,-0.0556642673630979
"dQ10D","~~","dQ19A",1,1,1,0.595195116674762,0.0783019052274567,0.0783019052274567,0.0783019052274567,0.0783019052274567
"dQ12S","~*~","dQ12S",2,2,1,0.592883014759548,-0.0751227218804671,-0.0751227218804671,-1,-1
"dQ12S","~*~","dQ12S",1,1,1,0.592755082244307,0.092082907177708,0.092082907177708,1,1
"dQ7A","~~","dQ9A",2,2,1,0.583142779656066,-0.0938530740491366,-0.0938530740491366,-0.0710742255240085,-0.0710742255240085
"dQ10D","~~","dQ4A",1,1,1,0.577177285063993,0.0816234791156892,0.0816234791156892,0.0816234791156892,0.0816234791156892
"dQ3D","~~","dQ7A",2,2,1,0.568106769501729,0.0959262532854699,0.0959262532854699,0.0714887556506326,0.0714887556506326
"dQ13D","~~","dQ17D",2,2,1,0.555078168206993,0.10093790390318,0.10093790390318,0.089050539716416,0.089050539716416
"dQ21D","~*~","dQ21D",1,1,1,0.545811335558892,-0.116200108948608,-0.116200108948608,-1,-1
"dQ21D","~*~","dQ21D",2,2,1,0.545740680016233,0.128199086796144,0.128199086796144,1,1
"dQ7A","~~","dQ18S",1,1,1,0.544543964471367,-0.0622846072357185,-0.0622846072357185,-0.0622846072357185,-0.0622846072357185
"dQ4A","~~","dQ20A",1,1,1,0.530128558107442,-0.0708344038999027,-0.0708344038999027,-0.0708344038999027,-0.0708344038999027
"dQ3D","~~","dQ9A",1,1,1,0.528790422103664,0.0668893080571413,0.0668893080571413,0.0668893080571413,0.0668893080571413
"dQ9A","~~","dQ12S",1,1,1,0.519473899393475,-0.0619099033749138,-0.0619099033749138,-0.0619099033749138,-0.0619099033749138
"dQ13D","~~","dQ15A",1,1,1,0.51654462755762,-0.0770858079911806,-0.0770858079911806,-0.0770858079911806,-0.0770858079911806
"dQ15A","~~","dQ14S",2,2,1,0.511956360541587,-0.0876732872592371,-0.0876732872592371,-0.0643443008293563,-0.0643443008293563
"dQ15A","~~","dQ14S",1,1,1,0.509984158303843,0.0704937088244993,0.0704937088244993,0.0704937088244993,0.0704937088244993
"dQ15A","~~","dQ11S",1,1,1,0.497597179273263,-0.0726398538759181,-0.0726398538759181,-0.0726398538759181,-0.0726398538759181
"dQ16D","~~","dQ15A",2,2,1,0.493575022926808,0.105594227007894,0.105594227007894,0.0765763701212945,0.0765763701212945
"dQ3D","~*~","dQ3D",2,2,1,0.492070553491015,0.0876345525180244,0.0876345525180244,1,1
"dQ3D","~*~","dQ3D",1,1,1,0.491977437707572,-0.0915882541526949,-0.0915882541526949,-1,-1
"dQ13D","~~","dQ1S",2,2,1,0.487805918080748,0.0876887821007943,0.0876887821007943,0.064559694081972,0.064559694081972
"dQ13D","~~","dQ9A",1,1,1,0.487605178135321,0.0703924018715257,0.0703924018715257,0.0703924018715257,0.0703924018715257
"dQ10D","~~","dQ12S",1,1,1,0.484543684653975,-0.0676632084044089,-0.0676632084044089,-0.0676632084044089,-0.0676632084044089
"dQ20A","~~","dQ14S",2,2,1,0.481671500515983,0.0784728697683246,0.0784728697683246,0.0576839409121626,0.0576839409121626
"Dep","=~","dQ20A",1,1,1,0.47241990565969,-0.0659084775731116,-0.0659084775731116,-0.0532139610079058,-0.0532139610079058
"dQ3D","~~","dQ19A",2,2,1,0.466171557582674,0.07279087691109,0.07279087691109,0.061227809157758,0.061227809157758
"Anx","=~","dQ5D",2,2,1,0.463710154781173,-0.0523869234823894,-0.0563937088319669,-0.0377043454524894,-0.0377043454524894
"dQ4A","~~","dQ15A",1,1,1,0.457955939765736,0.0740683959758899,0.0740683959758899,0.0740683959758899,0.0740683959758899
"dQ5D","~~","dQ11S",2,2,1,0.456510777698192,-0.0742395113264516,-0.0742395113264516,-0.0626622468236353,-0.0626622468236353
"dQ3D","~~","dQ16D",1,1,1,0.452214113346722,0.0632099676288699,0.0632099676288699,0.0632099676288699,0.0632099676288699
"dQ13D","~~","dQ19A",1,1,1,0.428906311444152,0.0644142571639957,0.0644142571639957,0.0644142571639957,0.0644142571639957
"dQ15A","~~","dQ19A",1,1,1,0.419360469670225,-0.0613537554953834,-0.0613537554953834,-0.0613537554953834,-0.0613537554953834
"dQ21D","~~","dQ18S",2,2,1,0.399009217063654,0.0709994365659622,0.0709994365659622,0.0767501775322098,0.0767501775322098
"dQ16D","~~","dQ8S",1,1,1,0.395904946759464,0.0626615261556509,0.0626615261556509,0.0626615261556509,0.0626615261556509
"dQ20A","~~","dQ8S",2,2,1,0.38948978168308,0.0665257294771053,0.0665257294771053,0.0619356306881469,0.0619356306881469
"dQ7A","~~","dQ19A",2,2,1,0.38581880847276,0.0828063871598855,0.0828063871598855,0.0526597029611798,0.0526597029611798
"dQ17D","~~","dQ15A",1,1,1,0.384009260408078,0.0673564871058696,0.0673564871058696,0.0673564871058696,0.0673564871058696
"Dep","=~","dQ15A",1,1,1,0.372414851120657,0.073851660177123,0.073851660177123,0.0517613503375539,0.0517613503375539
"dQ16D","~~","dQ4A",1,1,1,0.372076494078642,0.0598796454779583,0.0598796454779583,0.0598796454779583,0.0598796454779583
"dQ4A","~~","dQ7A",1,1,1,0.360773533723643,-0.0552296223729038,-0.0552296223729038,-0.0552296223729038,-0.0552296223729038
"dQ3D","~~","dQ15A",2,2,1,0.355417441452107,0.0705401069210549,0.0705401069210549,0.0670169341495273,0.0670169341495273
"dQ21D","~~","dQ14S",2,2,1,0.350889242033531,0.0641230704761861,0.0641230704761861,0.0654778037240318,0.0654778037240318
"dQ7A","~~","dQ15A",2,2,1,0.349278589531331,-0.0814965160888664,-0.0814965160888664,-0.0585369763293473,-0.0585369763293473
"dQ13D","~~","dQ15A",2,2,1,0.346622573192284,-0.0812434137301381,-0.0812434137301381,-0.0666708548544086,-0.0666708548544086
"dQ5D","~~","dQ12S",1,1,1,0.338355412726362,0.0486694125102402,0.0486694125102402,0.0486694125102402,0.0486694125102402
"dQ2A","~~","dQ11S",1,1,1,0.337900538676907,-0.0491343846960285,-0.0491343846960285,-0.0491343846960285,-0.0491343846960285
"dQ3D","~~","dQ6S",1,1,1,0.334708306498091,0.0494020154236575,0.0494020154236575,0.0494020154236575,0.0494020154236575
"Dep","=~","dQ6S",1,1,1,0.334333413776969,-0.0476761972663467,-0.0476761972663467,-0.0403384170558202,-0.0403384170558202
"dQ17D","~~","dQ19A",1,1,1,0.327654881308169,0.0520035785856266,0.0520035785856266,0.0520035785856266,0.0520035785856266
"dQ15A","~~","dQ6S",2,2,1,0.316682097016575,-0.0653197755654384,-0.0653197755654384,-0.0555560708344589,-0.0555560708344589
"dQ17D","~~","dQ18S",1,1,1,0.315566083500943,0.0523080779392459,0.0523080779392459,0.0523080779392459,0.0523080779392459
"dQ10D","~~","dQ7A",2,2,1,0.314844937695467,0.081699468490581,0.081699468490581,0.0578513540073715,0.0578513540073715
"dQ20A","~~","dQ11S",2,2,1,0.303700136494586,0.0540750781294727,0.0540750781294727,0.0572071200126898,0.0572071200126898
"dQ21D","~~","dQ12S",2,2,1,0.296463287900935,-0.0566639814909063,-0.0566639814909063,-0.0589442831829925,-0.0589442831829925
"dQ20A","~~","dQ12S",2,2,1,0.293260809667638,-0.0625969728062827,-0.0625969728062827,-0.0468752427003843,-0.0468752427003843
"dQ10D","~*~","dQ10D",2,2,1,0.292345314982715,-0.0545563730994762,-0.0545563730994762,-1,-1
"dQ10D","~*~","dQ10D",1,1,1,0.292279241119695,0.0598457149186924,0.0598457149186924,1,1
"dQ5D","~~","dQ1S",1,1,1,0.288022821667632,-0.040098738762288,-0.040098738762288,-0.040098738762288,-0.040098738762288
"dQ7A","~~","dQ15A",1,1,1,0.285961312737737,0.0558548201127821,0.0558548201127821,0.0558548201127821,0.0558548201127821
"dQ5D","~~","dQ11S",1,1,1,0.28229527615932,-0.0465703118069886,-0.0465703118069886,-0.0465703118069886,-0.0465703118069886
