id,PC1,PC2,cluster,gender,academic_year,residence
6,-1.2680354001559713,-0.03462758276435285,C1,Male,1st Yr,Urban
10,0.7751232210633707,-0.28839901421707137,C2,Female,2nd Yr,Rural
11,-0.8695902632440182,-0.6612715936990925,C1,Male,1st Yr,Rural
12,-1.1081402447486104,-1.3947083268521476,C1,Female,1st Yr,Rural
13,-0.16291515495878545,-0.28656004664133766,C1,Female,4th Yr,Urban
14,-1.002691867197518,1.2172556021533927,C1,Male,1st Yr,Urban
15,-1.1801009270330676,0.618176855919429,C1,Male,1st Yr,Suburb/Semi-Urban
16,-3.003475436414846,-0.5106517114066706,C1,Male,1st Yr,Rural
17,-0.923044189007606,-0.3141906900335681,C1,Female,1st Yr,Rural
19,1.2082607758869768,0.09702999484479691,C2,Female,1st Yr,Urban
20,0.6506273415086075,-0.0911748911383102,C2,Female,1st Yr,Urban
21,-4.119377656268893,-0.09984849106642746,C1,Male,1st Yr,Suburb/Semi-Urban
22,-1.4171680636110313,-1.0960628073897691,C1,Male,1st Yr,Urban
28,-0.07266439099713357,-0.6449858491357459,C1,Male,1st Yr,Urban
32,-0.9615177144008177,-0.9517100397347495,C1,Female,1st Yr,Rural
34,-0.974201165220177,-0.7523526077459977,C1,Male,1st Yr,Rural
41,0.7218498467266459,0.369671413653093,C2,Female,1st Yr,Suburb/Semi-Urban
42,-0.9437853350620785,-0.032100927765072285,C1,Female,1st Yr,Urban
47,1.0233760176432027,-0.722133004903825,C2,Female,1st Yr,Urban
49,1.389375436820816,0.10715805585587673,C2,Female,1st Yr,Suburb/Semi-Urban
50,-1.2709656432908338,-0.8153880038216409,C1,Male,1st Yr,Urban
54,-1.1115843919576458,-0.02801796273784818,C1,Male,4th Yr,Suburb/Semi-Urban
55,0.29050591620025695,0.39459235755496086,C2,Male,4th Yr,Rural
56,0.436725491277828,-0.14866045284305487,C2,Male,1st Yr,Rural
57,-2.395806476094531,-0.7926688078943847,C1,Female,2nd Yr,Urban
58,-1.9795026476207795,-0.7301992061999989,C1,Female,1st Yr,Urban
60,-0.8916252421763412,-0.8484797769698484,C1,Male,1st Yr,Urban
62,0.49778355336020796,0.41028867683966136,C2,Female,1st Yr,Rural
63,-1.4391857617290045,-0.3245888833568623,C1,Male,1st Yr,Urban
69,-1.261759499461081,0.9339936150263191,C1,Male,3rd Yr,Rural
70,-0.7000521843439171,0.4001005160810512,C1,Male,3rd Yr,Suburb/Semi-Urban
71,0.12346536042745493,1.0632657463628445,C2,Female,3rd Yr,Urban
72,-4.438312227678855,1.0913167864063738,C1,Female,3rd Yr,Urban
73,0.19076072679670875,2.228570256525215,C2,Female,3rd Yr,Urban
75,-0.6443636289788722,0.5083256589959845,C1,Male,3rd Yr,Urban
77,2.2452374836662705,1.0883068196762626,C2,Female,3rd Yr,Suburb/Semi-Urban
80,0.3706946552797021,1.309541843746567,C2,Female,3rd Yr,Suburb/Semi-Urban
81,-2.375478370020866,0.2611670184651208,C1,Male,3rd Yr,Urban
82,0.8549663283217444,-0.49460477884108894,C2,Male,3rd Yr,Suburb/Semi-Urban
83,0.5263879058479555,-0.28553287119205006,C2,Male,3rd Yr,Urban
84,1.0565094452562322,-0.060353462196007235,C2,Male,3rd Yr,Rural
85,-0.8775517340219855,0.48243099415047525,C1,Male,3rd Yr,Rural
86,2.938115396307192,0.3446068760346397,C2,Female,3rd Yr,Urban
87,-0.7909353730932673,-0.6158774956927172,C1,Male,3rd Yr,Rural
88,-2.2283857731605097,-0.23937760375828765,C1,Male,3rd Yr,Urban
89,0.9841486608566656,-0.24157714939461172,C2,Female,3rd Yr,Suburb/Semi-Urban
91,3.0925795098600743,0.15183128028269,C2,Female,3rd Yr,Urban
92,-0.8749446058502174,0.6181739254874462,C1,Female,1st Yr,Urban
93,-0.4968524023314095,0.9915495061751912,C1,Female,1st Yr,Urban
94,-0.33803620182535815,1.2149278978045672,C1,Female,1st Yr,Rural
95,-1.1852061402080036,0.4900979798411584,C1,Female,1st Yr,Rural
96,-0.1635223198747684,-0.8872010554819847,C1,Male,1st Yr,Suburb/Semi-Urban
99,-1.1233215697655352,-0.26639684880767656,C1,Male,1st Yr,Urban
100,0.5445215597252187,1.3650496956014488,C2,Female,1st Yr,Rural
102,0.7947859254515403,1.1606110654635675,C2,Female,1st Yr,Rural
103,0.2895540791436864,1.0482403244482876,C2,Female,1st Yr,Urban
104,-1.2392835199225156,0.7556810430930115,C1,Female,1st Yr,Rural
105,-2.391038396335548,-0.10378636735998004,C1,Female,1st Yr,Urban
106,-0.5004775759552424,1.4677065378391831,C1,Female,1st Yr,Urban
107,0.23668348030308445,-0.29668968338378204,C2,Male,1st Yr,Urban
108,-1.9134227813391467,-0.5845920438945269,C1,Male,1st Yr,Urban
109,-2.183523592009329,-0.05587347094503281,C1,Male,1st Yr,Rural
110,-2.065642654820625,-0.06304380664196951,C1,Male,1st Yr,Rural
111,-0.9473484686696015,-0.5319468954344417,C1,Male,1st Yr,Urban
114,0.62133419709907,0.09623255900043781,C2,Female,1st Yr,Urban
115,-0.5403827130757024,0.6694248839394452,C1,Female,1st Yr,Urban
116,-0.6544920290086202,-0.06377777386558317,C1,Female,1st Yr,Rural
119,1.6263132968240885,-0.195530396699228,C2,Female,3rd Yr,Urban
120,0.3008498995561291,-0.6574090679648568,C2,Male,3rd Yr,Urban
121,-1.2692579286017722,1.3501647644408834,C1,Female,1st Yr,Urban
125,-1.5364732607709541,-0.763572438799097,C1,Male,1st Yr,Urban
126,-1.5309884766947786,-0.3508176253868585,C1,Male,1st Yr,Rural
131,-2.148605932664288,0.6940219047211038,C1,Female,1st Yr,Urban
132,-0.4776299019043089,0.39279317828312316,C1,Female,1st Yr,Urban
133,-1.839443990949177,-0.5340366135626426,C1,Female,1st Yr,Urban
134,-1.545375241830325,0.03466555122287884,C1,Male,1st Yr,Rural
135,1.8371296429733681,-0.10532237478245776,C2,Female,1st Yr,Suburb/Semi-Urban
137,-2.2508504718063005,0.47512554314878264,C1,Male,1st Yr,Urban
141,-1.4800345063185634,2.1509671282289644,C1,Female,1st Yr,Urban
142,-0.28564718986750604,0.7124777970778924,C1,Female,1st Yr,Urban
143,-0.004350091555390068,0.7146194177777809,C1,Female,1st Yr,Urban
145,-0.08056452768217336,0.18418396234506784,C1,Male,1st Yr,Suburb/Semi-Urban
146,0.06634670501836881,-0.6164269070690621,C2,Male,1st Yr,Urban
155,-0.7960197285516811,0.09411951893567799,C1,Male,1st Yr,Urban
156,-1.0049259521047322,-0.4419193408131752,C1,Male,1st Yr,Rural
158,-0.297773832265504,-0.5016154253272708,C1,Male,1st Yr,Suburb/Semi-Urban
159,-1.4483666418473249,-0.7785992906232079,C1,Male,1st Yr,Urban
160,-1.906495109649121,-1.2960058059028357,C1,Male,1st Yr,Rural
161,-1.9972278222642215,-0.3465746668084898,C1,Male,1st Yr,Urban
162,-0.6333712838281993,0.13105812491412294,C1,Male,1st Yr,Rural
163,-0.7286442416274903,-1.1973542003544537,C1,Male,1st Yr,Rural
165,-2.9384492894568974,0.013251970428964421,C1,Female,1st Yr,Urban
166,-0.6947892084444799,0.539926304567099,C1,Female,1st Yr,Urban
167,-0.6717323651983591,0.34063647936913977,C1,Female,1st Yr,Urban
170,-1.641408076243034,0.2998394653547656,C1,Male,1st Yr,Urban
173,-1.0723561485877375,-0.10484877239013568,C1,Male,1st Yr,Urban
174,-1.8154062431636055,0.30828269812137343,C1,Male,1st Yr,Urban
175,-1.4166162916033158,0.6044568317156882,C1,Male,1st Yr,Suburb/Semi-Urban
176,-0.9744336447852362,0.2019415536160481,C1,Male,1st Yr,Suburb/Semi-Urban
177,1.9521672126844107,-0.9923557168871827,C2,Male,3rd Yr,Urban
178,1.062183521905566,0.3934925861349456,C2,Female,3rd Yr,Urban
179,0.5302954159067462,-0.5488031163755237,C2,Male,3rd Yr,Urban
180,3.968775772673658,-0.34187934213620474,C2,Female,3rd Yr,Suburb/Semi-Urban
181,2.4721626452404353,0.40796444362477235,C2,Female,3rd Yr,Urban
182,0.12249456284193327,-1.3617761066836163,C2,Male,3rd Yr,Urban
184,0.2817906288153307,-0.17615851532150034,C2,Female,3rd Yr,Urban
185,-0.6102077261912695,-0.5544128978555438,C1,Female,3rd Yr,Rural
186,-2.8448162866741544,1.7153925863655686,C1,Male,3rd Yr,Urban
187,0.9620375958266146,0.4591236544625848,C2,Female,3rd Yr,Urban
188,1.5939852545166238,0.2049694492640397,C2,Female,3rd Yr,Urban
189,1.7173921012302427,0.47521336897523986,C2,Female,3rd Yr,Suburb/Semi-Urban
190,2.167638760263915,0.3400783199470667,C2,Female,3rd Yr,Rural
191,0.9751758827273757,1.4127859874828843,C2,Female,3rd Yr,Rural
194,0.3059223035987612,-0.9313201198034141,C2,Male,3rd Yr,Rural
195,0.767101890152696,0.26233075068966005,C2,Male,3rd Yr,Suburb/Semi-Urban
196,-0.00900222424592878,0.6477594677460747,C1,Female,3rd Yr,Urban
197,3.2732044242871075,-1.4279988919008473,C2,Male,3rd Yr,Urban
198,-0.39401307157162246,0.5985333767576868,C1,Male,3rd Yr,Rural
200,-0.604581627277963,-0.6844195435124659,C1,Male,3rd Yr,Urban
201,0.5145609163293787,-1.1933522660017828,C2,Male,3rd Yr,Urban
202,3.052302928798655,-0.23639001885535382,C2,Male,3rd Yr,Urban
205,-1.7298182083835836,1.7737227808961569,C1,Male,3rd Yr,Suburb/Semi-Urban
206,-0.37579232280973485,0.30049498321562645,C1,Male,1st Yr,Urban
207,0.7523037253455487,-0.9090466956561172,C2,Female,1st Yr,Suburb/Semi-Urban
208,0.18512033697216446,-1.0065848251524976,C2,Female,1st Yr,Urban
210,4.770803940401863,-0.16057608503749687,C2,Female,1st Yr,Urban
213,-2.876008148542339,-0.2976185920010769,C1,Male,1st Yr,Urban
214,-3.1722124994423533,-0.9952621046766064,C1,Male,1st Yr,Urban
216,-0.13976600322725427,0.13666703142037936,C1,Male,1st Yr,Urban
217,-0.34193404556131907,-0.11791790416630023,C1,Female,1st Yr,Urban
218,-2.4442478452964433,0.930525431780697,C1,Male,1st Yr,Urban
220,1.6956944748727831,0.5331604862962249,C2,Female,1st Yr,Urban
221,1.098204911932417,0.3440071056360501,C2,Female,1st Yr,Urban
222,1.214635091305347,0.7468223702190147,C2,Female,1st Yr,Urban
223,-1.0170478661944733,0.36343381237478906,C1,Female,1st Yr,Urban
226,-1.6974134113576727,0.361394232849642,C1,Male,1st Yr,Suburb/Semi-Urban
229,0.5224204922376219,0.6441951847552021,C2,Female,1st Yr,Suburb/Semi-Urban
230,0.31847413085830634,0.5670397596585638,C2,Female,1st Yr,Suburb/Semi-Urban
231,-0.37866006838189,0.6745091277374494,C1,Female,1st Yr,Suburb/Semi-Urban
232,-2.2075530149966225,-1.0088495218710287,C1,Male,1st Yr,Urban
233,-1.551814549038154,-0.6110212080456663,C1,Male,1st Yr,Urban
234,0.12388516553402996,-0.6151521971817931,C2,Male,1st Yr,Rural
236,-2.5366481926332742,-0.5055658231588693,C1,Male,1st Yr,Urban
239,1.7384042560208437,0.619757722432187,C2,Female,3rd Yr,Rural
240,-3.937345337564235,0.7351244571595581,C1,Male,3rd Yr,Urban
241,1.2785727142853172,0.06687239558648417,C2,Female,3rd Yr,Rural
242,-1.135716944212834,-0.3155184485433323,C1,Male,3rd Yr,Rural
243,-2.4426119147335723,0.5184318656318754,C1,Male,3rd Yr,Rural
244,-2.771043538452918,0.5771141172548011,C1,Male,3rd Yr,Urban
245,0.42935456633719005,-0.8446034140918869,C2,Male,3rd Yr,Urban
246,-3.884570213969209,-1.0080940859404772,C1,Male,3rd Yr,Urban
247,1.9094435059429633,1.7212763373590216,C2,Female,3rd Yr,Rural
248,4.010747021304994,-0.26919040090301327,C2,Male,3rd Yr,Urban
249,0.14963440940990705,-0.31559322358234576,C2,Male,3rd Yr,Rural
251,-2.95362667323378,-1.288786966102158,C1,Male,3rd Yr,Urban
253,-0.6570996765302075,0.4295526645153752,C1,Male,3rd Yr,Suburb/Semi-Urban
255,-0.58112051606327,-0.6604266449788466,C1,Male,3rd Yr,Rural
256,1.4964761396971555,-1.5218152522203974,C2,Female,2nd Yr,Suburb/Semi-Urban
257,0.5377850165229594,-0.5278553442433372,C2,Female,2nd Yr,Urban
259,0.8382508294983784,0.09451319998642096,C2,Female,2nd Yr,Suburb/Semi-Urban
260,0.5841504432869469,1.09705636830518,C2,Female,2nd Yr,Suburb/Semi-Urban
261,-2.043831404438298,-0.7227006039696401,C1,Male,2nd Yr,Rural
262,0.7348352959421303,0.0508480792064831,C2,Female,2nd Yr,Suburb/Semi-Urban
263,-0.26104098447367446,-0.8531289768065247,C1,Female,2nd Yr,Suburb/Semi-Urban
264,-1.1736712083077052,-1.5226341876625535,C1,Female,2nd Yr,Urban
265,1.042300552427014,-0.5586756917004732,C2,Female,2nd Yr,Suburb/Semi-Urban
266,0.973051434282555,-0.1401949443726881,C2,Male,3rd Yr,Urban
267,-0.6585501949187567,0.9043631670304787,C1,Male,3rd Yr,Suburb/Semi-Urban
268,-0.7540043873134882,1.725650350010456,C1,Female,2nd Yr,Suburb/Semi-Urban
269,1.6108354991999692,0.8642845271236851,C2,Female,2nd Yr,Urban
272,-1.8623566747504623,-0.007903491101708515,C1,Male,2nd Yr,Suburb/Semi-Urban
273,-0.09415022623415192,-0.6874849004852448,C1,Male,2nd Yr,Suburb/Semi-Urban
274,-1.9050568677309405,0.5476494865412083,C1,Male,2nd Yr,Rural
275,-1.3059762431311652,-0.6554787190438872,C1,Male,2nd Yr,Rural
279,0.21635629396272316,0.651184952396035,C2,Female,2nd Yr,Urban
280,0.8953201729255286,0.5020194036388363,C2,Female,2nd Yr,Urban
282,-0.280693720580039,0.7124881196188821,C1,Male,2nd Yr,Urban
284,-0.39660612881756985,1.6306095230872766,C1,Female,2nd Yr,Urban
287,-0.024473679565547135,1.231653146195368,C1,Female,2nd Yr,Rural
288,2.798203518143646,0.31998883089864216,C2,Female,2nd Yr,Urban
289,0.9079042027193303,0.9306195935779565,C2,Female,2nd Yr,Urban
293,0.18753128177953005,-0.9372635258460915,C2,Male,3rd Yr,Urban
294,-1.0132044747049271,-0.3036881009276528,C1,Male,3rd Yr,Rural
295,-3.064016231456898,0.635460431225312,C1,Male,3rd Yr,Suburb/Semi-Urban
298,0.4199885723243694,0.07968657784769112,C2,Male,3rd Yr,Urban
299,0.3505817215117645,-0.9629020962849815,C2,Male,3rd Yr,Urban
301,0.454598046538845,-0.8966738075957272,C2,Male,3rd Yr,Rural
305,-0.5496530996478755,-0.17726328337034727,C1,Male,3rd Yr,Rural
306,0.21110749603579837,-0.5282872026270906,C2,Male,3rd Yr,Urban
308,-2.4640186893851337,0.4724774094001277,C1,Male,3rd Yr,Suburb/Semi-Urban
310,-2.6546288862889647,1.1373625471678823,C1,Male,3rd Yr,Suburb/Semi-Urban
317,0.2056266291654169,-0.32767010477878344,C2,Male,2nd Yr,Rural
318,0.101223271697259,0.2824651619378287,C2,Female,2nd Yr,Urban
323,-3.5608990696753513,-0.367160658024166,C1,Male,2nd Yr,Suburb/Semi-Urban
324,-2.2740913938585767,0.04669105975088561,C1,Male,2nd Yr,Urban
325,-0.14627042552901381,-1.8024694074259362,C1,Male,2nd Yr,Urban
326,-0.0025683109212681077,0.20549288619337214,C1,Male,2nd Yr,Urban
327,2.3358426516962445,-0.48063427801506364,C2,Female,2nd Yr,Urban
328,0.6225648184825895,1.4117414176952634,C2,Female,2nd Yr,Urban
330,4.926984684069419,-0.4953875439569906,C2,Female,2nd Yr,Urban
331,0.7104461724511468,-0.06410325370688458,C2,Female,2nd Yr,Urban
332,-1.703415814208448,-0.006637108365986855,C1,Male,2nd Yr,Rural
334,-1.9712627491784998,-0.04964655210905533,C1,Male,2nd Yr,Urban
335,0.7001561614615754,0.5240913258442285,C2,Female,2nd Yr,Suburb/Semi-Urban
337,-0.2986124838949575,-0.6872590207833453,C1,Female,2nd Yr,Urban
338,-0.8765974899789515,-0.05549300491794898,C1,Female,2nd Yr,Urban
340,-0.9981855593125786,-0.022062780619350797,C1,Female,2nd Yr,Rural
341,1.3553812080959824,0.32198758039265973,C2,Female,2nd Yr,Urban
342,-0.8867617741241954,-0.4386499085793423,C1,Male,2nd Yr,Rural
343,-3.025444493030739,-1.0290715527312042,C1,Male,2nd Yr,Urban
346,-0.9343578798489235,-0.472459334246876,C1,Male,2nd Yr,Urban
347,-1.4812243271670356,-0.18274735900626504,C1,Male,2nd Yr,Urban
353,-0.25217738998179157,-0.21699119447103996,C1,Male,2nd Yr,Urban
355,-1.6187073492766866,-0.6069399453405695,C1,Male,2nd Yr,Urban
358,-0.6978575595810279,-1.0685624325787095,C1,Male,2nd Yr,Rural
360,-0.7187656705420359,0.0698672603622974,C1,Male,2nd Yr,Rural
362,0.2794594897979608,-0.9214330695305812,C2,Male,4th Yr,Suburb/Semi-Urban
363,3.211500729682428,0.5470864546690313,C2,Female,2nd Yr,Urban
364,1.9531743776964228,-0.7365149582361432,C2,Female,2nd Yr,Urban
368,3.6553836661768155,0.28345026178557586,C2,Female,2nd Yr,Suburb/Semi-Urban
371,2.486027912093548,0.03759199397138924,C2,Female,2nd Yr,Suburb/Semi-Urban
373,2.2231173910482083,-0.07747464576361618,C2,Female,2nd Yr,Rural
374,3.9741846841944364,0.09374854114836673,C2,Female,2nd Yr,Suburb/Semi-Urban
375,0.23203959334297772,-0.35441022489008117,C2,Female,2nd Yr,Rural
377,-1.4353033530458925,1.1468900535622724,C1,Male,2nd Yr,Urban
379,-0.8068264691318365,1.1849116819586631,C1,Male,2nd Yr,Urban
380,-3.249869849870156,0.351761614487317,C1,Male,2nd Yr,Urban
383,1.4107709807427342,0.5292331118282717,C2,Female,2nd Yr,Suburb/Semi-Urban
384,2.4754953752614073,-1.1580762506311952,C2,Male,2nd Yr,Suburb/Semi-Urban
385,1.3443699362769093,0.18580378124177194,C2,Female,2nd Yr,Suburb/Semi-Urban
386,2.482698078852506,0.25736512385018806,C2,Female,2nd Yr,Rural
387,-1.8390897640128188,-0.022929246423453842,C1,Male,2nd Yr,Rural
388,-2.2766559014687973,0.040218546627256324,C1,Male,2nd Yr,Rural
390,2.769454916414465,-0.47191323125671714,C2,Female,2nd Yr,Urban
391,-1.3377250650619983,-0.5526223356054475,C1,Male,2nd Yr,Urban
393,2.267444154119896,0.7523558062585417,C2,Female,2nd Yr,Urban
395,3.137320709160308,-1.1850379016078425,C2,Male,2nd Yr,Urban
397,2.3445684435391843,0.7779172420632445,C2,Female,2nd Yr,Urban
399,0.8686787429038563,-0.6073794958837606,C2,Male,2nd Yr,Urban
400,-0.44654578221779545,-0.49772433224965534,C1,Female,2nd Yr,Urban
401,0.18833573300345224,0.6940226830460703,C2,Male,2nd Yr,Suburb/Semi-Urban
403,-0.7914013448913347,-0.5785832848954325,C1,Male,2nd Yr,Suburb/Semi-Urban
404,-0.29115177952578086,-0.25189344812649417,C1,Male,2nd Yr,Rural
405,0.41359625380357096,1.304664436388288,C2,Male,2nd Yr,Urban
408,-0.9897669794197657,0.29483491234674025,C1,Female,2nd Yr,Urban
413,-0.18704072668175875,-0.19084072927704984,C1,Female,2nd Yr,Suburb/Semi-Urban
414,-3.274184764700745,0.08519600158618279,C1,Male,2nd Yr,Urban
416,-0.1695939992006265,-1.0063517754787568,C1,Female,3rd Yr,Urban
419,0.8146597675304557,-0.9400747465922323,C2,Male,3rd Yr,Rural
420,-2.345003566137039,-0.4049554809070379,C1,Male,3rd Yr,Urban
422,-1.5296518620531911,-0.24609592024509863,C1,Female,3rd Yr,Urban
423,-0.44643134150105457,-0.5008816029015732,C1,Male,3rd Yr,Rural
424,1.8672857329024746,2.3971135579203828e-4,C2,Male,3rd Yr,Urban
426,-0.22530838228205224,-0.061778125313548406,C1,Male,3rd Yr,Urban
428,2.6968945103177724,-0.7341585946486826,C2,Female,2nd Yr,Urban
430,2.521180001228149,-0.335235297991483,C2,Female,2nd Yr,Urban
431,-1.6026711183766142,-0.13097886344171172,C1,Female,2nd Yr,Rural
434,-0.35609842255410423,0.35013127898138774,C1,Female,2nd Yr,Urban
435,2.0995035616342763,0.8938079616682318,C2,Female,2nd Yr,Urban
436,0.21200408472694288,-0.9045736295403346,C2,Female,2nd Yr,Rural
438,2.2246076920708484,-0.25782949323659443,C2,Female,2nd Yr,Urban
439,-0.7394051881453941,-0.31986505679127014,C1,Female,2nd Yr,Rural
441,-0.2832943235968541,-0.35284619508983095,C1,Female,2nd Yr,Urban
442,-1.0579082452575217,0.27164532727118995,C1,Female,2nd Yr,Urban
445,-2.102458776256698,-1.3455770523282353,C1,Male,2nd Yr,Urban
448,4.443407770705638,-0.043614458438451464,C2,Female,2nd Yr,Urban
449,-2.3641250587598543,0.7388557479639669,C1,Male,2nd Yr,Urban
450,0.9457779765325809,-0.07494323088075833,C2,Male,2nd Yr,Urban
452,-0.09137012486974752,0.8134075629469184,C1,Female,2nd Yr,Urban
453,1.7764739464948676,0.7907623232507255,C2,Female,4th Yr,Rural
454,-3.9353897249433123,0.6656153171708843,C1,Male,2nd Yr,Rural
461,-1.8527328593193648,-0.5411864619839022,C1,Male,3rd Yr,Suburb/Semi-Urban
462,-3.866076758507589,-0.24034913484947995,C1,Male,4th Yr,Urban
464,-0.8460264523481795,-0.21953017587618265,C1,Male,3rd Yr,Suburb/Semi-Urban
465,0.03378193946648193,0.18646124163333766,C1,Female,3rd Yr,Urban
466,-1.5080099400344968,-0.1739889499654682,C1,Male,3rd Yr,Urban
469,2.581016210227089,0.7100075915493078,C2,Female,3rd Yr,Urban
471,-2.0815991329376606,-0.2834336685456986,C1,Male,3rd Yr,Urban
472,1.4365258000471504,-0.8385205329109873,C2,Male,3rd Yr,Urban
473,-0.14314225174189524,-0.3049798536689814,C1,Male,3rd Yr,Rural
474,0.9176946464229604,-0.09744892830528973,C2,Male,3rd Yr,Suburb/Semi-Urban
477,0.4503874343210412,0.3740132465914711,C2,Female,3rd Yr,Urban
478,-3.1208926589044315,-0.6146067691804068,C1,Male,3rd Yr,Urban
479,-1.5606138231356654,1.09557592207023,C1,Male,3rd Yr,Rural
480,-0.11841708731277012,0.8176346609636702,C1,Male,3rd Yr,Rural
483,-0.47507278394950364,-0.08917754551021001,C1,Male,2nd Yr,Urban
484,0.8478566418184705,0.27568812878477156,C2,Male,2nd Yr,Rural
485,-1.0038850594648834,0.3840308914764143,C1,Male,2nd Yr,Urban
487,-2.2332355368902803,-0.7861139419226013,C1,Male,2nd Yr,Urban
489,-2.0714598503309745,-0.12159240135009275,C1,Male,2nd Yr,Suburb/Semi-Urban
490,-1.4210681251641184,-0.1772603528021136,C1,Male,2nd Yr,Rural
491,1.652987452669458,1.0858214596860953,C2,Male,2nd Yr,Rural
493,-2.0263027064360313,1.9096636206282445,C1,Female,2nd Yr,Urban
496,1.4705142362508572,-0.10347161001491256,C2,Female,2nd Yr,Suburb/Semi-Urban
498,-0.4249429766400475,-0.35817742807118697,C1,Female,2nd Yr,Rural
500,0.10738619027543715,0.009113844660973333,C2,Female,2nd Yr,Urban
502,-0.8154510514263914,-0.10388928283706098,C1,Male,2nd Yr,Rural
503,1.381179654898384,-0.5816432072994753,C2,Male,2nd Yr,Urban
504,-2.5996452128472436,0.14306588101166917,C1,Male,2nd Yr,Urban
505,-2.3420480274858284,-0.25390005672426974,C1,Male,2nd Yr,Urban
506,-2.434213029254922,-1.0098915448119365,C1,Male,2nd Yr,Rural
507,0.6922359937152314,0.34921100983496667,C2,Male,2nd Yr,Rural
509,-1.8726458720644596,-0.8708104524717984,C1,Male,2nd Yr,Suburb/Semi-Urban
