"id","gender","academic_year","residence","Dep","Anx","Str","BRS"
331,"Female","2nd Yr","Urban",0.352658319379388,0.163301528253148,0.371197333595066,-0.260888803845959
332,"Male","2nd Yr","Rural",-1.25658855077403,-1.6686447462967,-1.00222065089333,0.660750047489786
334,"Male","2nd Yr","Urban",-1.64842532620724,-1.65928631248181,-1.22046524641019,0.694019334352288
335,"Female","2nd Yr","Suburb/Semi-Urban",0.605532899606796,0.338440656757568,0.484770997828158,0.228945225080635
337,"Female","2nd Yr","Urban",-0.531476550925907,-0.620427308061385,-0.579043293951941,-0.404712272645485
338,"Female","2nd Yr","Urban",-1.4786609371247,-0.521239280650743,-0.390815885341703,0.216216280571898
340,"Female","2nd Yr","Rural",-0.929066723400806,-1.07245029511433,-0.534753615449129,0.373630456862144
341,"Female","2nd Yr","Urban",0.800447739048709,0.772443935807754,0.964240039447611,-0.195112030897589
342,"Male","2nd Yr","Rural",-0.757924507194,-1.18182656238461,-0.736184020499128,0.0250494631361044
343,"Male","2nd Yr","Urban",-2.60936171056057,-2.44009003251278,-2.51132902377468,0.283096173461256
346,"Male","2nd Yr","Urban",-0.72509364329279,-1.24457859852813,-0.824865406710803,0.0246005334284792
347,"Male","2nd Yr","Urban",-1.02866273883744,-1.45458132927102,-1.14270767498299,0.452178226453361
353,"Male","2nd Yr","Urban",0.0194038936656058,-0.852397080515733,-0.324214618466007,0.0138182367161708
355,"Male","2nd Yr","Urban",-0.753010047194563,-1.9912704312045,-1.50089817951928,0.226325439568937
358,"Male","2nd Yr","Rural",-0.255204489607553,-1.63260723661245,-0.935522043680976,-0.475038737413792
360,"Male","2nd Yr","Rural",-0.915212059794668,-0.60912598810003,-0.382873966697015,0.317324311118134
362,"Male","4th Yr","Suburb/Semi-Urban",0.1451250221905,-0.612820501603935,-0.279738637368164,-0.752297822622128
363,"Female","2nd Yr","Urban",2.53490522199097,1.84330135915269,2.15719271096678,-0.626141857186039
364,"Female","2nd Yr","Urban",0.800386634699347,0.879070776716544,1.05906277997036,-1.27815467326254
368,"Female","2nd Yr","Suburb/Semi-Urban",2.64664649297994,2.10923852779519,2.41397326607958,-1.01392440227547
371,"Female","2nd Yr","Suburb/Semi-Urban",1.45213035057687,1.34035858819229,1.75064268579744,-0.834130039737291
373,"Female","2nd Yr","Rural",0.993980871620017,1.24971993243894,1.6332874228097,-0.865351054416282
374,"Female","2nd Yr","Suburb/Semi-Urban",2.65771373461851,2.51837837124927,2.44503970410403,-1.30548935915324
375,"Female","2nd Yr","Rural",-0.111264508317188,-0.196839473754758,-0.0468109683523315,-0.330869032363883
377,"Male","2nd Yr","Urban",-0.259133825953381,-1.11645337673919,-0.869854588673642,1.55532871023317
379,"Male","2nd Yr","Urban",0.485301424186131,-0.961492146142965,-0.434208011033821,1.40321394654694
380,"Male","2nd Yr","Urban",-2.490551634397,-2.08105650424788,-2.16232057174312,1.46139512188234
383,"Female","2nd Yr","Suburb/Semi-Urban",0.956924387238581,0.794855832261568,1.09688719598136,-0.0388675974776159
384,"Male","2nd Yr","Suburb/Semi-Urban",1.61659576968148,0.786838616480396,1.05975761574935,-1.72806543511588
385,"Female","2nd Yr","Suburb/Semi-Urban",0.741228531135326,0.822995514506019,0.82370318590284,-0.304564627080922
386,"Female","2nd Yr","Rural",1.20226433405779,1.74585616398832,1.7622146688885,-0.700682153859347
387,"Male","2nd Yr","Rural",-1.351285484436,-1.66938029341042,-1.19321441805464,0.694892470322958
388,"Male","2nd Yr","Rural",-1.26381484652362,-2.19091460655029,-1.5410510868871,0.953760981344629
390,"Female","2nd Yr","Urban",1.27783498129472,1.50196492019599,1.83239510587429,-1.37737712530768
391,"Male","2nd Yr","Urban",-1.06059688435307,-1.54922274717959,-1.07784952128308,0.100510278586075
393,"Female","2nd Yr","Urban",0.789974836729499,1.93359258204251,1.96889341513634,-0.27782616707573
395,"Male","2nd Yr","Urban",1.29481636538987,1.49759375638415,1.88917720203156,-2.08840265478975
397,"Female","2nd Yr","Urban",1.51672078025494,1.60465489824166,1.82621216643082,-0.194528548289074
399,"Male","2nd Yr","Urban",0.809336331268649,-0.339163033940866,0.281368946966512,-0.685123637851543
400,"Female","2nd Yr","Urban",-1.0290356997177,-0.504473181492898,-0.371624292255463,-0.257627347668719
401,"Male","2nd Yr","Suburb/Semi-Urban",0.829570337929579,-0.434356195048795,0.216683784166272,0.624685990341926
403,"Male","2nd Yr","Suburb/Semi-Urban",-0.504337037617917,-1.15161227407928,-0.929800868065954,-0.0939300671738552
404,"Male","2nd Yr","Rural",-0.379903989900665,-0.520843250575318,-0.405566499626273,-0.0525156915744642
405,"Male","2nd Yr","Urban",1.04310072984993,-0.0739284211542727,0.654623704330954,1.02183217841667
408,"Female","2nd Yr","Urban",-0.751144698414113,-0.906683374773111,-0.553142668820286,0.63532879061444
413,"Female","2nd Yr","Suburb/Semi-Urban",0.138360048191018,-0.481193812317488,-0.643358035108771,0.0137324832553451
414,"Male","2nd Yr","Urban",-1.61569145868205,-2.69327772910554,-2.61264406611398,1.38523259240909
416,"Female","3rd Yr","Urban",-0.935127610712834,-0.472345990183503,-0.409195048287783,-0.761545732877816
419,"Male","3rd Yr","Rural",0.0252422685714135,0.0732517789580338,0.162211154650271,-1.02589943637704
420,"Male","3rd Yr","Urban",-1.93512811587426,-1.85869587244474,-1.80828311158356,0.547296634762463
422,"Female","3rd Yr","Urban",-0.928177247332127,-1.49555884776858,-1.33983391086252,0.437126975376081
423,"Male","3rd Yr","Rural",-1.08015631117492,-0.385052853352425,-0.446429760541717,-0.26877543423928
424,"Male","3rd Yr","Urban",0.809152147383645,1.18972767218328,1.24132289477455,-0.67315525073085
426,"Male","3rd Yr","Urban",-0.330557909987903,-0.427949780333108,-0.243547964436348,0.0712193317368188
428,"Female","2nd Yr","Urban",1.22016924356272,1.53405591496753,1.47797524350545,-1.55771124380217
430,"Female","2nd Yr","Urban",0.974575524940254,1.7314318154752,1.51939331738669,-1.20605123266183
431,"Female","2nd Yr","Rural",-1.31587205294513,-1.23823555057278,-1.28981244642336,0.504983346999501
434,"Female","2nd Yr","Urban",-0.258590677365684,-0.201535373340659,-0.410456041046415,0.452541156727328
435,"Female","2nd Yr","Urban",1.21279474467374,1.88596002313823,1.45062410252874,-0.041822690621117
436,"Female","2nd Yr","Rural",-0.990278250073204,0.243061019986365,-0.239176773216482,-0.86771761501141
438,"Female","2nd Yr","Urban",0.779508832219242,1.63421406869279,1.28606718560629,-1.04024350003177
439,"Female","2nd Yr","Rural",-1.37559751604861,-0.330938711154569,-0.640636129859631,-0.0393562821578805
441,"Female","2nd Yr","Urban",-0.837953379211257,-0.186155925956499,-0.407957060479723,-0.197788021008762
442,"Female","2nd Yr","Urban",-1.41794668731946,-0.422514669002032,-0.595465985606433,0.55448897278732
445,"Male","2nd Yr","Urban",-1.34070557651209,-2.31653474367911,-2.25582562782556,-0.205954410927864
448,"Female","2nd Yr","Urban",2.72604982864745,2.93311511865447,2.75553142411184,-1.61429176784397
449,"Male","2nd Yr","Urban",-1.57218856312035,-1.44307019181437,-1.54659291479483,1.48198789079801
450,"Male","2nd Yr","Urban",0.486195628595228,0.534170832641894,0.33263345383928,-0.361393710242997
452,"Female","2nd Yr","Urban",-0.47765200599778,0.386236183971195,0.126981334973029,0.659904885759251
453,"Female","4th Yr","Rural",0.0673918377951154,2.01924836283395,1.61038387452972,-0.127544618514961
454,"Male","2nd Yr","Rural",-3.00788596572292,-2.45510582778578,-2.37680054596345,1.94414004252997
461,"Male","3rd Yr","Suburb/Semi-Urban",-1.33459693392368,-1.75091468780502,-1.61736918424131,0.301517724328238
462,"Male","4th Yr","Urban",-2.59539388500599,-3.03932665289669,-2.84251946264355,1.27240218035795
464,"Male","3rd Yr","Suburb/Semi-Urban",-0.503680818971412,-1.01713591810892,-0.845716182187972,0.206298971083617
465,"Female","3rd Yr","Urban",0.469998484620817,-0.450309175326073,-0.203172153274269,0.252389651745612
466,"Male","3rd Yr","Urban",-1.61774900667683,-1.15987518372551,-0.959733070964126,0.391612105959559
469,"Female","3rd Yr","Urban",1.35061234628825,1.97602283723001,2.00020571956804,-0.377179974751866
471,"Male","3rd Yr","Urban",-1.63260999920199,-1.70482799775421,-1.61006332376811,0.562747143740107
472,"Male","3rd Yr","Urban",0.444758473166951,0.49247729731884,0.66733153949642,-1.17125345577285
473,"Male","3rd Yr","Rural",-0.850372366906873,-0.184890129885952,-0.0870518096238336,-0.222657488085586
474,"Male","3rd Yr","Suburb/Semi-Urban",0.43812206432409,0.449116276264437,0.383985762399104,-0.371121340204438
477,"Female","3rd Yr","Urban",0.714028722908924,0.00890352350704248,0.0998282058179738,0.23991236898208
478,"Male","3rd Yr","Urban",-2.39602862573143,-2.48580983871487,-2.46545082146432,0.67393889563753
479,"Male","3rd Yr","Rural",-1.0607838714652,-0.895604472083507,-0.671238568437991,1.465560218354
480,"Male","3rd Yr","Rural",-0.514317937006309,0.0612664534634604,0.429067733872186,0.676517649430871
483,"Male","2nd Yr","Urban",-0.752803957694553,-0.515001197568465,-0.292252153239231,0.106875420997923
484,"Male","2nd Yr","Rural",0.324419972572599,0.500999851561188,0.632314468927716,-0.066027173033278
485,"Male","2nd Yr","Urban",-0.596406538185651,-1.01953809837285,-0.525259056165688,0.732179606993806
487,"Male","2nd Yr","Urban",-1.69849030209598,-2.10853603675128,-1.89715205901732,0.236945006273246
489,"Male","2nd Yr","Suburb/Semi-Urban",-1.26930344529033,-1.79417670028085,-1.6760901014508,0.73110539971864
490,"Male","2nd Yr","Rural",-1.33124460904455,-1.30286603151688,-0.906567509840204,0.389917266269247
491,"Male","2nd Yr","Rural",1.52240206174871,0.853258373864535,1.50697997024347,0.35850572492108
493,"Female","2nd Yr","Urban",-0.894101201205843,-1.05589538572974,-0.824557659154753,2.32331460494613
496,"Female","2nd Yr","Suburb/Semi-Urban",1.02079775866673,0.708089412301896,0.674906919055619,-0.546928850550556
498,"Female","2nd Yr","Rural",-0.410442640399015,-0.68929623470363,-0.565311807344193,-0.0779573290062964
500,"Female","2nd Yr","Urban",-0.00722903014322235,-0.338706048329525,0.0872264588658509,0.0212178715387141
502,"Male","2nd Yr","Rural",-1.01326912729789,-0.614433947632122,-0.632507267790465,0.211887302841226
503,"Male","2nd Yr","Urban",0.730761178197014,0.38448934517188,0.64660802871499,-0.910002491355514
504,"Male","2nd Yr","Urban",-1.77621234012678,-2.09443888259737,-1.7144543489835,1.10756160742373
505,"Male","2nd Yr","Urban",-1.57836683449203,-2.15793696108095,-1.68655262803471,0.713568911311282
506,"Male","2nd Yr","Rural",-1.95419275601979,-2.46051656396586,-1.91418483418837,0.124658661825675
507,"Male","2nd Yr","Rural",1.02040776882763,-0.0495695249031405,0.33042333644166,0.15545463140823
509,"Male","2nd Yr","Suburb/Semi-Urban",-1.68882582403064,-1.73772179447127,-1.65343100881965,0.00952800022021995
510,"Female","2nd Yr","Urban",0.249527975622883,0.364109416084126,0.431427714233318,-0.728822320530402
511,"Female","2nd Yr","Suburb/Semi-Urban",1.3126301606264,-0.00945845893147614,0.350628986680413,-0.690352300164824
512,"Female","2nd Yr","Urban",1.40825022698641,1.35936498346638,1.93559526926533,-1.23588134876206
513,"Female","2nd Yr","Urban",1.66689727396864,0.941341469646125,1.38640328161156,-1.59878956385282
514,"Female","2nd Yr","Suburb/Semi-Urban",0.0829399405987269,0.708711055550836,0.663428382485533,0.245547698365945
515,"Female","2nd Yr","Urban",-0.895876441763278,-0.974400269368608,-0.624910908080849,0.5254710064471
516,"Female","2nd Yr","Urban",0.0400466048667188,0.690575643297391,0.552657774745624,-1.00928138278914
517,"Female","2nd Yr","Urban",0.960936230033338,0.563366184384288,1.17713283433464,-0.554312945381863
518,"Male","2nd Yr","Rural",-1.36441267709399,-1.11261158405522,-0.875362545096496,-0.422593299452633
520,"Male","2nd Yr","Suburb/Semi-Urban",1.28141230270237,0.447459357402264,0.951888114899356,-0.139829726458718
521,"Male","2nd Yr","Suburb/Semi-Urban",-1.17064344833942,-1.33772390911998,-1.24606678969967,0.00151701965600657
523,"Male","2nd Yr","Urban",0.177228465419107,-1.31161604853954,-0.658135204665074,0.0513432977463355
531,"Male","1st Yr","Urban",-2.43793352717825,-1.69968206413897,-1.60020400334253,0.963365202015046
532,"Male","4th Yr","Suburb/Semi-Urban",-1.93107433312893,-2.17253954515373,-1.7904113198807,0.743007972268352
533,"Male","4th Yr","Rural",-1.99620406630706,-2.26092114318834,-2.03427691828041,0.559182602267268
534,"Male","4th Yr","Rural",-1.76222274305783,-2.17569030037649,-1.83093412689503,0.642688370989678
537,"Male","2nd Yr","Urban",-1.09552796433327,-1.37258971506381,-0.886251808158315,-0.22242527054212
538,"Male","2nd Yr","Urban",-2.5046750208358,-2.70476321272307,-2.36381024596695,1.13570645033794
539,"Male","2nd Yr","Urban",-0.675700173336899,-1.67910723633439,-0.962565591748426,-0.383782852261443
540,"Male","1st Yr","Urban",-3.23971572020414,-3.376446808731,-3.50938531422007,1.12297644881383
547,"Male","4th Yr","Suburb/Semi-Urban",-2.89164240898778,-2.9472504562617,-2.95694159383302,0.40994673397788
550,"Male","4th Yr","Urban",-1.98095479886723,-2.82837007488833,-2.47190025899733,-0.120216881224074
551,"Male","4th Yr","Rural",-1.07900108550998,-0.65429307573095,-0.413913634009029,-0.185724402972535
552,"Male","4th Yr","Urban",-0.284483872930267,-0.847998161112581,-0.725437136832559,0.901336323718529
553,"Male","4th Yr","Rural",-1.82191708908493,-2.11174823250446,-1.8546932462155,-0.30199666974696
555,"Female","4th Yr","Urban",-2.56964379454688,-2.45692512027587,-2.22651504836672,0.517778209599461
557,"Male","4th Yr","Rural",-1.16411349849891,-1.95999505876615,-1.58160471860386,-0.453351823027479
558,"Male","4th Yr","Urban",-1.53110747461339,-1.52764594080631,-1.18293599949935,0.0669974462033362
559,"Male","4th Yr","Urban",-1.74472813278203,-1.80277287335616,-1.14676893657,1.07809305969695
563,"Male","4th Yr","Rural",0.222058369876057,-0.341002065336665,0.190508956586592,0.0230075367041036
565,"Female","4th Yr","Suburb/Semi-Urban",1.14679829923072,1.0393380353973,1.12427651100618,-0.562907817141202
567,"Male","4th Yr","Urban",-0.845661782195273,-0.392643771636292,-0.125681101947758,0.4117624481138
570,"Male","4th Yr","Suburb/Semi-Urban",0.939832380701025,0.110758844160594,0.558044200814619,-0.869075897054335
571,"Female","1st Yr","Urban",-0.809939176806714,0.353303211383313,0.189178743991455,-0.208962827959322
572,"Male","4th Yr","Urban",-2.34898410705807,-2.13445056891858,-1.9697178528226,0.726736124432833
573,"Male","4th Yr","Urban",-1.84297148680551,-1.44657354900293,-1.27752670692066,2.13368904386768
574,"Male","4th Yr","Urban",-1.27084984624573,-1.32674095428967,-1.03942287415835,0.6575594922403
575,"Male","4th Yr","Urban",-1.08582589138555,-1.04689289471428,-0.746556291037578,0.329479126428565
576,"Male","4th Yr","Urban",-1.23915790240456,-0.945325885841491,-1.03637778615352,-0.136856733640072
577,"Female","2nd Yr","Urban",-0.175562578409585,0.0420723175918945,0.142262805657613,0.160282108616238
578,"Male","2nd Yr","Suburb/Semi-Urban",-0.636580335612158,-1.3869412589118,-0.930809281550953,-0.0445790761040024
579,"Male","2nd Yr","Suburb/Semi-Urban",-1.29431725657535,-1.80305793184163,-1.63408104800152,-0.101176144035779
580,"Male","2nd Yr","Suburb/Semi-Urban",0.0185500572562689,-0.810912103973345,-0.413825764006328,-1.04387547350238
581,"Male","4th Yr","Rural",0.166196136552342,0.113645673819649,0.480283852084014,-0.381905035599028
583,"Male","2nd Yr","Urban",0.848723019483234,0.66251571368787,0.952128671987368,-0.484892718265023
584,"Male","2nd Yr","Suburb/Semi-Urban",1.15963598153661,0.704198838089955,1.14845777917781,0.308498574194034
585,"Male","2nd Yr","Suburb/Semi-Urban",0.194072834243219,-0.223969453567761,0.0855100733129423,-0.447989559768493
586,"Male","2nd Yr","Urban",-0.583482141078837,-1.2244826132612,-0.722606354150117,0.0434338269994503
587,"Male","2nd Yr","Suburb/Semi-Urban",-0.72244239189887,-1.61169764516697,-1.13199533175673,1.59564352084805
588,"Male","4th Yr","Rural",-1.14138565216746,-1.99523958662879,-1.38407402440504,-0.125768315865963
589,"Female","4th Yr","Urban",-0.158246366226368,0.599198209727243,0.842645417171621,-0.482766559324331
590,"Male","2nd Yr","Rural",-1.09217048255238,-1.97069509476288,-1.46617956175351,0.198805097876923
591,"Male","2nd Yr","Rural",-0.452818120059385,-2.55653303565976,-1.99085611927285,0.538656292633543
592,"Male","2nd Yr","Rural",-0.20197535631183,-0.884395542203164,-0.466189258904905,0.910009519394195
593,"Female","2nd Yr","Urban",-0.524154998452444,-1.28074051417013,-1.08122888965632,0.297734411208563
594,"Female","3rd Yr","Urban",0.129667812014988,0.0453627707032909,0.151346236312432,-0.560716791918825
595,"Male","1st Yr","Rural",-1.29669115660671,-1.42932340746524,-1.19830779421653,0.149192906177964
596,"Male","2nd Yr","Rural",-1.377515407617,-1.64109880622151,-1.27948248406325,0.00776885659383544
598,"Female","2nd Yr","Suburb/Semi-Urban",-0.175891376839865,0.0479509957384167,0.17832528159163,-0.422982345064707
599,"Female","2nd Yr","Rural",-0.486680780817371,-0.430236653440155,-0.248309146182997,-0.227271490704233
600,"Female","4th Yr","Urban",-1.27699731854376,-1.27357281170193,-1.03839926371671,0.586793708546433
601,"Male","4th Yr","Urban",-1.87094690388638,-1.88288204155327,-1.48752286817071,0.853775944865846
602,"Female","4th Yr","Urban",-0.274161142400201,-0.675245163347706,-0.310583797204586,-0.236634759588396
603,"Female","2nd Yr","Rural",-0.395982023629284,-0.568078488616376,-0.123299019593543,1.02010633883839
604,"Male","2nd Yr","Suburb/Semi-Urban",0.131196855658741,-0.796191415708932,-0.308900232495049,-0.495643486935851
605,"Female","2nd Yr","Urban",0.150966947503584,-0.217733636591207,0.141935924143499,0.155675769724441
606,"Male","2nd Yr","Suburb/Semi-Urban",-2.52239909012162,-3.27190830119596,-2.90141586464089,0.480815103888097
607,"Male","2nd Yr","Rural",-0.757452346214278,-1.1685698552996,-0.925021635765434,-0.161453286570767
608,"Male","2nd Yr","Rural",0.728342753593609,-0.547326360930521,-0.102632714619115,-0.399024054896558
609,"Male","2nd Yr","Suburb/Semi-Urban",-0.526878793817931,-0.782481945527001,-0.506703566698045,0.610908606703552
611,"Male","2nd Yr","Rural",-0.856812902556754,-1.40291835078066,-0.978970644970863,0.0464688386716053
612,"Male","2nd Yr","Urban",-1.37837079445988,-2.57123411292262,-1.88677545697146,0.623045817123576
613,"Male","2nd Yr","Rural",-1.03458198103109,-1.54044806836387,-0.95471795747952,0.390739632368397
614,"Female","2nd Yr","Rural",0.817470453199329,0.55523321103768,1.18658760719643,-0.849228505306378
615,"Male","2nd Yr","Rural",0.0326700684459149,-0.70578451212411,0.00285644730292498,-0.417604618787076
616,"Male","2nd Yr","Rural",-0.824584264077504,-0.715423641980356,-0.459348658995614,0.448783497079624
617,"Female","2nd Yr","Rural",0.570392147054472,0.310590590754455,0.532194237321369,-0.261835831082914
618,"Female","2nd Yr","Rural",0.199957959977353,0.744670292482371,0.662726809861278,-0.166477334190053
619,"Male","2nd Yr","Rural",-0.192593287842307,-0.849874906604826,-0.0762727723337333,-0.370520500507324
621,"Male","2nd Yr","Rural",-1.66579734575044,-2.34222768552455,-1.62570881203532,0.744787475700983
622,"Female","2nd Yr","Suburb/Semi-Urban",1.62366417291709,0.994155982560618,1.61772758787763,-1.12848360238571
625,"Male","2nd Yr","Rural",0.303501489242597,-0.438404343675005,0.111378953773346,-0.901723761568205
626,"Male","2nd Yr","Suburb/Semi-Urban",-1.00764370648771,-1.32823956142419,-1.19344974181336,0.429849068115134
627,"Male","2nd Yr","Rural",-1.50297390874982,-2.66866101203499,-2.03082757025069,0.371439251395312
628,"Female","2nd Yr","Rural",-0.641027014821037,0.243109869614432,0.627450951829226,-0.689179338069128
630,"Male","2nd Yr","Suburb/Semi-Urban",-2.71104705187509,-3.39377164801158,-3.21927139994064,1.26987148526062
631,"Female","2nd Yr","Suburb/Semi-Urban",-0.662698029667953,-0.463156482181541,-0.684411492375458,-0.218193638407997
632,"Male","2nd Yr","Urban",-3.27278319387707,-3.89505444094266,-3.45134881910977,1.30857255932855
634,"Female","2nd Yr","Rural",-1.00392985320669,-0.549679610353023,-0.256364871767543,0.477064211839368
635,"Female","2nd Yr","Suburb/Semi-Urban",0.157980949051168,-0.117620029927779,-0.03875145520448,-0.372872713223669
636,"Female","2nd Yr","Urban",-0.967144392797523,-0.459157131281398,-0.35451061919307,0.330467521214633
638,"Female","4th Yr","Urban",-0.909468657791511,-0.699913576855162,-0.288331113311016,1.00312297007294
639,"Female","4th Yr","Urban",-0.479291025953965,0.216959139051901,0.623571773322777,0.721100707773715
644,"Female","4th Yr","Rural",1.23339659000443,1.23260495016187,1.97115405160085,-0.563593059925098
645,"Female","4th Yr","Rural",0.350292558547934,-0.0488183272751346,0.660474180637721,-0.695086905259454
647,"Female","4th Yr","Urban",0.057795041368197,0.259575492535074,0.519548792630996,-0.81314594218338
648,"Female","4th Yr","Suburb/Semi-Urban",1.23591796911802,1.4600090750289,1.78580836068666,-1.48172465514961
649,"Female","4th Yr","Urban",0.448979654115243,0.292498546557163,0.848734405437616,-0.333325451727823
