"lhs","op","rhs","label","est","se","z","pvalue","ci.lower","ci.upper","std.lv","std.all","std.nox"
"dQ6S","|","t2","",0.314057738692513,0.0838399502509162,3.74591990754528,0.000179733932414772,0.149734455735087,0.478381021649938,0.314057738692513,0.260685802092279,0.260685802092279
"dQ6S","|","t3","",0.993178720634888,0.0902593317872965,11.0036126012476,0,0.816273681063136,1.17008376020664,0.993178720634888,0.824394878749288,0.824394878749288
"dQ8S","|","t1","",-1.03924109592728,0.0954934800161612,-10.8828487112565,0,-1.22640487751735,-0.852077314337209,-1.03924109592728,-0.792477081099432,-0.792477081099432
"dQ8S","|","t2","",0.0354101788278611,0.0892145038923963,0.396910561432592,0.691433415685897,-0.139447035699844,0.210267393355566,0.0354101788278611,0.0270021607774024,0.0270021607774024
"dQ8S","|","t3","",0.815481196526331,0.093764375915598,8.69713245103222,0,0.631706396698884,0.999255996353778,0.815481196526331,0.621848155204093,0.621848155204093
"dQ11S","|","t1","",-0.832528044585439,0.0975759267854028,-8.53210491575863,0,-1.02377334684295,-0.641282742327933,-0.832528044585439,-0.597877723053212,-0.597877723053212
"dQ11S","|","t2","",0.188047910174769,0.095863268029089,1.96162632508738,0.0498060050724882,0.000159357397444104,0.375936462952093,0.188047910174769,0.135046088947298,0.135046088947298
"dQ11S","|","t3","",1.05286842992174,0.102938884805725,10.2280924444519,0,0.851111923093798,1.25462493674967,1.05286842992174,0.756114564128194,0.756114564128194
"dQ12S","|","t1","",-0.283663981959826,0.0839135852761608,-3.38042977220296,0.000723725673349662,-0.448131586914732,-0.11919637700492,-0.283663981959826,-0.232456301885532,-0.232456301885532
"dQ12S","|","t2","",0.556168694882501,0.0868498031329553,6.40379914311471,1.5155743327e-10,0.385946208677514,0.726391181087487,0.556168694882501,0.455767831868055,0.455767831868055
"dQ12S","|","t3","",1.48613231585667,0.103794193657118,14.3180679332226,0,1.28269943448434,1.68956519722899,1.48613231585667,1.21785226263075,1.21785226263075
"dQ14S","|","t1","",-0.857887675260255,0.0802160488157088,-10.6947136879204,0,-1.01510824192115,-0.700667108599359,-0.857887675260255,-0.787314016699908,-0.787314016699908
"dQ14S","|","t2","",0.064069991047656,0.0742316935564488,0.863108302910192,0.388077923311277,-0.0814214548343977,0.20956143692971,0.064069991047656,0.0587993084133706,0.0587993084133706
"dQ14S","|","t3","",0.746346586861083,0.0775117859771662,9.62881421776227,0,0.594426277968461,0.898266895753706,0.746346586861083,0.684948794693438,0.684948794693438
"dQ18S","|","t1","",-0.644753212309885,0.08648029633254,-7.45549263419075,8.94839757847876e-14,-0.814251478494015,-0.475254946125756,-0.644753212309885,-0.527093343161655,-0.527093343161655
"dQ18S","|","t2","",0.140305619891132,0.0841586209084865,1.66715683285375,0.0954832237134808,-0.0246422460780615,0.305253485860325,0.140305619891132,0.1147014963878,0.1147014963878
"dQ18S","|","t3","",0.737475283994293,0.087599858405243,8.418681233281,0,0.565782716469208,0.909167851519377,0.737475283994293,0.60289472858464,0.60289472858464
"rQ1","|","t1","",-1.68154022776421,0.102871613716596,-16.3460080678498,0,-1.88316488568026,-1.47991556984817,-1.68154022776421,-1.5436820847221,-1.5436820847221
"rQ1","|","t2","",-0.852722103035091,0.0792134953513509,-10.7648589328479,0,-1.00797770101327,-0.697466505056913,-0.852722103035091,-0.782813168527064,-0.782813168527064
"rQ1","|","t3","",-0.0387524137177646,0.0728996012062262,-0.531586086570456,0.59501270330056,-0.181633006569301,0.104128179133771,-0.0387524137177646,-0.0355753646615943,-0.0355753646615943
"rQ1","|","t4","",1.07175024223555,0.0816088864519487,13.1327639529379,0,0.911799763971314,1.23170072049979,1.07175024223555,0.983884667710478,0.983884667710478
"rQ3","|","t1","",-1.59494285856191,0.11044820832378,-14.4406403939693,0,-1.81141736903349,-1.37846834809032,-1.59494285856191,-1.3092143259853,-1.3092143259853
"rQ3","|","t2","",-0.532799325393434,0.0865868407123249,-6.15335218389132,7.58620721796888e-10,-0.702506414724697,-0.363092236062171,-0.532799325393434,-0.437350157051605,-0.437350157051605
"rQ3","|","t3","",0.0435891139266588,0.0826123353245785,0.527634447754079,0.597753079047064,-0.118328087988261,0.205506315841579,0.0435891139266588,0.0357802739473954,0.0357802739473954
"rQ3","|","t4","",1.42237061108679,0.0992851764632288,14.3261125351737,0,1.22777524102016,1.61696598115343,1.42237061108679,1.16755780365345,1.16755780365345
"rQ5","|","t1","",-1.914920517195,0.122980763952686,-15.570894631389,0,-2.15595838533349,-1.67388264905652,-1.914920517195,-1.81048828483981,-1.81048828483981
"rQ5","|","t2","",-0.679297686567888,0.076358548551161,-8.89615765958086,0,-0.828957691639917,-0.52963768149586,-0.679297686567888,-0.642251462870876,-0.642251462870876
"rQ5","|","t3","",-0.0140887612931365,0.0724796306955574,-0.194382354848286,0.845876505206818,-0.156146227069193,0.12796870448292,-0.0140887612931365,-0.0133204156726525,-0.0133204156726525
"rQ5","|","t4","",1.13046559242778,0.0836362231560756,13.5164591341982,0,0.966541607238913,1.29438957761664,1.13046559242778,1.06881444588781,1.06881444588781
"rQ2_r","|","t1","",-1.41401526939436,0.105608811838565,-13.3891788457563,0,-1.62100473704802,-1.20702580174071,-1.41401526939436,-1.16547658330301,-1.16547658330301
"rQ2_r","|","t2","",0.0615091393210543,0.081164998512007,0.757828379827482,0.44855373032557,-0.0975713345677266,0.220589613209835,0.0615091393210543,0.0506977987363006,0.0506977987363006
"rQ2_r","|","t3","",0.730575189320464,0.0857117241731404,8.52363193446767,0,0.562583296888278,0.898567081752651,0.730575189320464,0.602163423496734,0.602163423496734
"rQ2_r","|","t4","",1.6624331453416,0.113561527729091,14.6390523145079,0,1.43985664096324,1.88500964971997,1.6624331453416,1.3702305372079,1.3702305372079
"rQ4_r","|","t1","",-1.42294563878625,0.112475867535727,-12.6511194797787,0,-1.64339428828617,-1.20249698928633,-1.42294563878625,-1.11130731582724,-1.11130731582724
"rQ4_r","|","t2","",-0.14182036435999,0.0877287366438679,-1.61657821354142,0.105969357819611,-0.31376552859117,0.0301247998711904,-0.14182036435999,-0.110760386166949,-0.110760386166949
"rQ4_r","|","t3","",0.466407915801506,0.0881950693346891,5.2883672445627,1.23413009367468e-07,0.293548756291502,0.639267075311509,0.466407915801506,0.364260246394281,0.364260246394281
"rQ4_r","|","t4","",1.79991471531451,0.118904260089935,15.1375124318769,0,1.56686664792986,2.03296278269917,1.79991471531451,1.40571666019533,1.40571666019533
"rQ6_r","|","t1","",-1.87287026745656,0.13803534380325,-13.5680487029907,0,-2.14341456990454,-1.60232596500859,-1.87287026745656,-1.34155930276208,-1.34155930276208
"rQ6_r","|","t2","",-0.494976661000591,0.0996230750791747,-4.96849410246785,6.74748520612667e-07,-0.690234300184904,-0.299719021816279,-0.494976661000591,-0.354557683868435,-0.354557683868435
"rQ6_r","|","t3","",0.293996391595644,0.0945841308997068,3.10830568298382,0.00188163336835356,0.108614901523197,0.479377881668092,0.293996391595644,0.210593120611205,0.210593120611205
"rQ6_r","|","t4","",1.77612271519572,0.129579538718557,13.7068146156424,0,1.52215148617404,2.03009394421741,1.77612271519572,1.27225787755912,1.27225787755912
"dQ3D","~~","dQ3D","",1,0,NA,NA,1,1,1,0.725482035784263,0.725482035784263
"dQ5D","~~","dQ5D","",1,0,NA,NA,1,1,1,0.750844160308611,0.750844160308611
"dQ10D","~~","dQ10D","",1,0,NA,NA,1,1,1,0.505649414875257,0.505649414875257
"dQ13D","~~","dQ13D","",1,0,NA,NA,1,1,1,0.458209327859488,0.458209327859488
"dQ16D","~~","dQ16D","",1,0,NA,NA,1,1,1,0.662128363588841,0.662128363588841
"dQ17D","~~","dQ17D","",1,0,NA,NA,1,1,1,0.541634875061185,0.541634875061185
"dQ21D","~~","dQ21D","",1,0,NA,NA,1,1,1,0.51689488897806,0.51689488897806
"dQ2A","~~","dQ2A","",1,0,NA,NA,1,1,1,0.901115021493945,0.901115021493945
"dQ4A","~~","dQ4A","",1,0,NA,NA,1,1,1,0.746399844330013,0.746399844330013
"dQ7A","~~","dQ7A","",1,0,NA,NA,1,1,1,0.703186900082174,0.703186900082174
"dQ9A","~~","dQ9A","",1,0,NA,NA,1,1,1,0.534401764072744,0.534401764072744
"dQ15A","~~","dQ15A","",1,0,NA,NA,1,1,1,0.410865283274702,0.410865283274702
"dQ19A","~~","dQ19A","",1,0,NA,NA,1,1,1,0.680385204585024,0.680385204585024
"dQ20A","~~","dQ20A","",1,0,NA,NA,1,1,1,0.603261985108289,0.603261985108289
"dQ1S","~~","dQ1S","",1,0,NA,NA,1,1,1,0.906368422679025,0.906368422679025
"dQ6S","~~","dQ6S","",1,0,NA,NA,1,1,1,0.688994505298913,0.688994505298913
"dQ8S","~~","dQ8S","",1,0,NA,NA,1,1,1,0.581488054702723,0.581488054702723
"dQ11S","~~","dQ11S","",1,0,NA,NA,1,1,1,0.515735468000833,0.515735468000833
"dQ12S","~~","dQ12S","",1,0,NA,NA,1,1,1,0.671543668304368,0.671543668304368
"dQ14S","~~","dQ14S","",1,0,NA,NA,1,1,1,0.842238538036555,0.842238538036555
"dQ18S","~~","dQ18S","",1,0,NA,NA,1,1,1,0.668325502591413,0.668325502591413
"rQ1","~~","rQ1","",1,0,NA,NA,1,1,1,0.842754742182449,0.842754742182449
"rQ3","~~","rQ3","",1,0,NA,NA,1,1,1,0.673800363713222,0.673800363713222
"rQ5","~~","rQ5","",1,0,NA,NA,1,1,1,0.89390204985814,0.89390204985814
"rQ2_r","~~","rQ2_r","",1,0,NA,NA,1,1,1,0.679358331276832,0.679358331276832
"rQ4_r","~~","rQ4_r","",1,0,NA,NA,1,1,1,0.609946479336862,0.609946479336862
"rQ6_r","~~","rQ6_r","",1,0,NA,NA,1,1,1,0.513102770994281,0.513102770994281
"Dep","~~","Dep","",1,0,NA,NA,1,1,0.684105071526119,0.684105071526119,0.684105071526119
"Anx","~~","Anx","",1,0,NA,NA,1,1,0.74951666066192,0.74951666066192,0.74951666066192
"Str","~~","Str","",1,0,NA,NA,1,1,0.727825823225639,0.727825823225639,0.727825823225639
"BRS","~~","BRS","",1,0,NA,NA,1,1,0.997983078150304,0.997983078150304,0.997983078150304
"RES_Suburb_Semi_Urban","~~","RES_Suburb_Semi_Urban","",0.179037819495375,0,NA,NA,0.179037819495375,0.179037819495375,0.179037819495375,1,0.179037819495375
"RES_Suburb_Semi_Urban","~~","RES_Rural","",-0.0652098954627552,0,NA,NA,-0.0652098954627552,-0.0652098954627552,-0.0652098954627552,-0.343202682541068,-0.0652098954627552
"RES_Rural","~~","RES_Rural","",0.201641946253626,0,NA,NA,0.201641946253626,0.201641946253626,0.201641946253626,1,0.201641946253626
"dQ3D","~*~","dQ3D","",0.853519769101663,0,NA,NA,0.853519769101663,0.853519769101663,0.853519769101663,1,1
"dQ5D","~*~","dQ5D","",0.868144119259633,0,NA,NA,0.868144119259633,0.868144119259633,0.868144119259633,1,1
"dQ10D","~*~","dQ10D","",0.713754117616524,0,NA,NA,0.713754117616524,0.713754117616524,0.713754117616524,1,1
"dQ13D","~*~","dQ13D","",0.679692236921117,0,NA,NA,0.679692236921117,0.679692236921117,0.679692236921117,1,1
"dQ16D","~*~","dQ16D","",0.815792375675299,0,NA,NA,0.815792375675299,0.815792375675299,0.815792375675299,1,1
"dQ17D","~*~","dQ17D","",0.738513713881984,0,NA,NA,0.738513713881984,0.738513713881984,0.738513713881984,1,1
"dQ21D","~*~","dQ21D","",0.721585696721882,0,NA,NA,0.721585696721882,0.721585696721882,0.721585696721882,1,1
"dQ2A","~*~","dQ2A","",0.949412037913236,0,NA,NA,0.949412037913236,0.949412037913236,0.949412037913236,1,1
"dQ4A","~*~","dQ4A","",0.864274164842983,0,NA,NA,0.864274164842983,0.864274164842983,0.864274164842983,1,1
"dQ7A","~*~","dQ7A","",0.838937108311578,0,NA,NA,0.838937108311578,0.838937108311578,0.838937108311578,1,1
"dQ9A","~*~","dQ9A","",0.731540489163262,0,NA,NA,0.731540489163262,0.731540489163262,0.731540489163262,1,1
"dQ15A","~*~","dQ15A","",0.641556626158512,0,NA,NA,0.641556626158512,0.641556626158512,0.641556626158512,1,1
"dQ19A","~*~","dQ19A","",0.82525157445455,0,NA,NA,0.82525157445455,0.82525157445455,0.82525157445455,1,1
"dQ20A","~*~","dQ20A","",0.777163428971354,0,NA,NA,0.777163428971354,0.777163428971354,0.777163428971354,1,1
"dQ1S","~*~","dQ1S","",0.952228881451324,0,NA,NA,0.952228881451324,0.952228881451324,0.952228881451324,1,1
"dQ6S","~*~","dQ6S","",0.830622190743967,0,NA,NA,0.830622190743967,0.830622190743967,0.830622190743967,1,1
"dQ8S","~*~","dQ8S","",0.763252685914828,0,NA,NA,0.763252685914828,0.763252685914828,0.763252685914828,1,1
"dQ11S","~*~","dQ11S","",0.718909180358569,0,NA,NA,0.718909180358569,0.718909180358569,0.718909180358569,1,1
"dQ12S","~*~","dQ12S","",0.820067084552391,0,NA,NA,0.820067084552391,0.820067084552391,0.820067084552391,1,1
"dQ14S","~*~","dQ14S","",0.918052413581454,0,NA,NA,0.918052413581454,0.918052413581454,0.918052413581454,1,1
"dQ18S","~*~","dQ18S","",0.818105532932397,0,NA,NA,0.818105532932397,0.818105532932397,0.818105532932397,1,1
"rQ1","~*~","rQ1","",0.918162353737626,0,NA,NA,0.918162353737626,0.918162353737626,0.918162353737626,1,1
"rQ3","~*~","rQ3","",0.821123597117672,0,NA,NA,0.821123597117672,0.821123597117672,0.821123597117672,1,1
"rQ5","~*~","rQ5","",0.945565110417599,0,NA,NA,0.945565110417599,0.945565110417599,0.945565110417599,1,1
"rQ2_r","~*~","rQ2_r","",0.824498613015879,0,NA,NA,0.824498613015879,0.824498613015879,0.824498613015879,1,1
"rQ4_r","~*~","rQ4_r","",0.781298090734791,0,NA,NA,0.781298090734791,0.781298090734791,0.781298090734791,1,1
"rQ6_r","~*~","rQ6_r","",0.716663903447047,0,NA,NA,0.716663903447047,0.716663903447047,0.716663903447047,1,1
"dQ3D","~1","","",0,0,NA,NA,0,0,0,0,0
"dQ5D","~1","","",0,0,NA,NA,0,0,0,0,0
"dQ10D","~1","","",0,0,NA,NA,0,0,0,0,0
"dQ13D","~1","","",0,0,NA,NA,0,0,0,0,0
"dQ16D","~1","","",0,0,NA,NA,0,0,0,0,0
"dQ17D","~1","","",0,0,NA,NA,0,0,0,0,0
"dQ21D","~1","","",0,0,NA,NA,0,0,0,0,0
"dQ2A","~1","","",0,0,NA,NA,0,0,0,0,0
"dQ4A","~1","","",0,0,NA,NA,0,0,0,0,0
"dQ7A","~1","","",0,0,NA,NA,0,0,0,0,0
"dQ9A","~1","","",0,0,NA,NA,0,0,0,0,0
"dQ15A","~1","","",0,0,NA,NA,0,0,0,0,0
"dQ19A","~1","","",0,0,NA,NA,0,0,0,0,0
"dQ20A","~1","","",0,0,NA,NA,0,0,0,0,0
"dQ1S","~1","","",0,0,NA,NA,0,0,0,0,0
"dQ6S","~1","","",0,0,NA,NA,0,0,0,0,0
"dQ8S","~1","","",0,0,NA,NA,0,0,0,0,0
"dQ11S","~1","","",0,0,NA,NA,0,0,0,0,0
"dQ12S","~1","","",0,0,NA,NA,0,0,0,0,0
"dQ14S","~1","","",0,0,NA,NA,0,0,0,0,0
"dQ18S","~1","","",0,0,NA,NA,0,0,0,0,0
"rQ1","~1","","",0,0,NA,NA,0,0,0,0,0
"rQ3","~1","","",0,0,NA,NA,0,0,0,0,0
"rQ5","~1","","",0,0,NA,NA,0,0,0,0,0
"rQ2_r","~1","","",0,0,NA,NA,0,0,0,0,0
"rQ4_r","~1","","",0,0,NA,NA,0,0,0,0,0
"rQ6_r","~1","","",0,0,NA,NA,0,0,0,0,0
"RES_Suburb_Semi_Urban","~1","","",0.233057851239669,0,NA,NA,0.233057851239669,0.233057851239669,0.233057851239669,0.55079672338624,0.233057851239669
"RES_Rural","~1","","",0.279338842975207,0,NA,NA,0.279338842975207,0.279338842975207,0.279338842975207,0.622072337818854,0.279338842975207
"Dep","~1","","",0,0,NA,NA,0,0,0,0,0
"Anx","~1","","",0,0,NA,NA,0,0,0,0,0
"Str","~1","","",0,0,NA,NA,0,0,0,0,0
"BRS","~1","","",0,0,NA,NA,0,0,0,0,0
"ind_Dep_RES_Suburb_Semi_Urban",":=","a1*b1","ind_Dep_RES_Suburb_Semi_Urban",0.0647800499504807,0.0776208279663923,0.834570458054489,0.403959601230867,-0.0873539773138276,0.216914077214789,0.0535799968279488,0.0226712295116424,0.0535799968279488
"ind_Anx_RES_Suburb_Semi_Urban",":=","a1*b2","ind_Anx_RES_Suburb_Semi_Urban",0.0561333460109589,0.0677294609988336,0.828787726686997,0.407224534379696,-0.0766139582390652,0.188880650260983,0.0485972367679196,0.0205628811799859,0.0485972367679196
"ind_Str_RES_Suburb_Semi_Urban",":=","a1*b3","ind_Str_RES_Suburb_Semi_Urban",0.0592567006867809,0.0713474939921758,0.830536538442111,0.406235498292279,-0.0805818179250714,0.199095219298633,0.0505534963258898,0.0213906305649943,0.0505534963258898
"ind_Dep_RES_Rural",":=","a2*b1","ind_Dep_RES_Rural",0.0544184870015832,0.0747886334860485,0.727630449508544,0.466839835826571,-0.0921645410840381,0.201001515087205,0.0450098813316053,0.0202114889366503,0.0450098813316053
"ind_Anx_RES_Rural",":=","a2*b2","ind_Anx_RES_Rural",0.0471548225508905,0.0648904835271734,0.72668317429233,0.467420063046416,-0.080028188101759,0.17433783320354,0.0408241132785399,0.0183318882313601,0.0408241132785399
"ind_Str_RES_Rural",":=","a2*b3","ind_Str_RES_Rural",0.0497785969375648,0.0685892380277083,0.725749379479264,0.467992424279057,-0.0846538393237884,0.184211033198918,0.0424674693026322,0.0190698300147479,0.0424674693026322
